
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143/light_gs [03/07 21:36:53]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143 [03/07 21:36:54]
Found transforms_train.json file, assuming Blender data set! [03/07 21:36:54]
Reading Training Transforms [03/07 21:36:54]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:36:54]
Reading Test Transforms [03/07 21:36:55]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:36:56]
##### loading pointcloud from mesh object ###### [03/07 21:36:56]
positions (8280, 3) colors (8280, 3) normals (8280, 3) [03/07 21:36:57]
Loading Training Cameras [03/07 21:36:57]
Loading Test Cameras [03/07 21:37:07]
Number of points at initialisation :  8280 [03/07 21:37:07]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  69%|██████▉   | 20700/30000 [08:04<04:11, 37.00it/s, Loss=0.0010145]
Training progress:  69%|██████▉   | 20710/30000 [08:04<04:10, 37.07it/s, Loss=0.0010145]
Training progress:  69%|██████▉   | 20710/30000 [08:04<04:10, 37.07it/s, Loss=0.0009642]
Training progress:  69%|██████▉   | 20720/30000 [08:04<04:10, 37.03it/s, Loss=0.0009642]
Training progress:  69%|██████▉   | 20720/30000 [08:05<04:10, 37.03it/s, Loss=0.0010519]
Training progress:  69%|██████▉   | 20730/30000 [08:05<04:09, 37.10it/s, Loss=0.0010519]
Training progress:  69%|██████▉   | 20730/30000 [08:05<04:09, 37.10it/s, Loss=0.0009585]
Training progress:  69%|██████▉   | 20740/30000 [08:05<04:09, 37.06it/s, Loss=0.0009585]
Training progress:  69%|██████▉   | 20740/30000 [08:05<04:09, 37.06it/s, Loss=0.0010821]
Training progress:  69%|██████▉   | 20750/30000 [08:05<04:09, 37.13it/s, Loss=0.0010821]
Training progress:  69%|██████▉   | 20750/30000 [08:05<04:09, 37.13it/s, Loss=0.0010677]
Training progress:  69%|██████▉   | 20760/30000 [08:05<04:08, 37.15it/s, Loss=0.0010677]
Training progress:  69%|██████▉   | 20760/30000 [08:06<04:08, 37.15it/s, Loss=0.0010359]
Training progress:  69%|██████▉   | 20770/30000 [08:06<04:08, 37.18it/s, Loss=0.0010359]
Training progress:  69%|██████▉   | 20770/30000 [08:06<04:08, 37.18it/s, Loss=0.0010243]
Training progress:  69%|██████▉   | 20780/30000 [08:06<04:07, 37.25it/s, Loss=0.0010243]
Training progress:  69%|██████▉   | 20780/30000 [08:06<04:07, 37.25it/s, Loss=0.0009819]
Training progress:  69%|██████▉   | 20790/30000 [08:06<04:09, 36.99it/s, Loss=0.0009819]
Training progress:  69%|██████▉   | 20790/30000 [08:06<04:09, 36.99it/s, Loss=0.0009440]
Training progress:  69%|██████▉   | 20800/30000 [08:06<04:08, 36.98it/s, Loss=0.0009440]
Training progress:  69%|██████▉   | 20800/30000 [08:07<04:08, 36.98it/s, Loss=0.0010606]
Training progress:  69%|██████▉   | 20810/30000 [08:07<04:11, 36.52it/s, Loss=0.0010606]
Training progress:  69%|██████▉   | 20810/30000 [08:07<04:11, 36.52it/s, Loss=0.0009847]
Training progress:  69%|██████▉   | 20820/30000 [08:07<04:09, 36.76it/s, Loss=0.0009847]
Training progress:  69%|██████▉   | 20820/30000 [08:07<04:09, 36.76it/s, Loss=0.0009537]
Training progress:  69%|██████▉   | 20830/30000 [08:07<04:08, 36.83it/s, Loss=0.0009537]
Training progress:  69%|██████▉   | 20830/30000 [08:08<04:08, 36.83it/s, Loss=0.0010606]
Training progress:  69%|██████▉   | 20840/30000 [08:08<04:08, 36.87it/s, Loss=0.0010606]
Training progress:  69%|██████▉   | 20840/30000 [08:08<04:08, 36.87it/s, Loss=0.0009678]
Training progress:  70%|██████▉   | 20850/30000 [08:08<04:07, 36.93it/s, Loss=0.0009678]
Training progress:  70%|██████▉   | 20850/30000 [08:08<04:07, 36.93it/s, Loss=0.0009986]
Training progress:  70%|██████▉   | 20860/30000 [08:08<04:08, 36.85it/s, Loss=0.0009986]
Training progress:  70%|██████▉   | 20860/30000 [08:08<04:08, 36.85it/s, Loss=0.0010043]
Training progress:  70%|██████▉   | 20870/30000 [08:08<04:07, 36.90it/s, Loss=0.0010043]
Training progress:  70%|██████▉   | 20870/30000 [08:09<04:07, 36.90it/s, Loss=0.0010758]
Training progress:  70%|██████▉   | 20880/30000 [08:09<04:06, 36.95it/s, Loss=0.0010758]
Training progress:  70%|██████▉   | 20880/30000 [08:09<04:06, 36.95it/s, Loss=0.0009854]
Training progress:  70%|██████▉   | 20890/30000 [08:09<04:06, 36.96it/s, Loss=0.0009854]
Training progress:  70%|██████▉   | 20890/30000 [08:09<04:06, 36.96it/s, Loss=0.0010320]
Training progress:  70%|██████▉   | 20900/30000 [08:09<04:07, 36.81it/s, Loss=0.0010320]
Training progress:  70%|██████▉   | 20900/30000 [08:09<04:07, 36.81it/s, Loss=0.0009731]
Training progress:  70%|██████▉   | 20910/30000 [08:09<04:06, 36.83it/s, Loss=0.0009731]
Training progress:  70%|██████▉   | 20910/30000 [08:10<04:06, 36.83it/s, Loss=0.0009692]
Training progress:  70%|██████▉   | 20920/30000 [08:10<04:06, 36.76it/s, Loss=0.0009692]
Training progress:  70%|██████▉   | 20920/30000 [08:10<04:06, 36.76it/s, Loss=0.0010832]
Training progress:  70%|██████▉   | 20930/30000 [08:10<04:05, 36.91it/s, Loss=0.0010832]
Training progress:  70%|██████▉   | 20930/30000 [08:10<04:05, 36.91it/s, Loss=0.0009640]
Training progress:  70%|██████▉   | 20940/30000 [08:10<04:04, 36.99it/s, Loss=0.0009640]
Training progress:  70%|██████▉   | 20940/30000 [08:11<04:04, 36.99it/s, Loss=0.0009611]
Training progress:  70%|██████▉   | 20950/30000 [08:11<04:04, 37.07it/s, Loss=0.0009611]
Training progress:  70%|██████▉   | 20950/30000 [08:11<04:04, 37.07it/s, Loss=0.0010231]
Training progress:  70%|██████▉   | 20960/30000 [08:11<04:03, 37.08it/s, Loss=0.0010231]
Training progress:  70%|██████▉   | 20960/30000 [08:11<04:03, 37.08it/s, Loss=0.0009999]
Training progress:  70%|██████▉   | 20970/30000 [08:11<04:02, 37.17it/s, Loss=0.0009999]
Training progress:  70%|██████▉   | 20970/30000 [08:11<04:02, 37.17it/s, Loss=0.0010895]
Training progress:  70%|██████▉   | 20980/30000 [08:11<04:02, 37.20it/s, Loss=0.0010895]
Training progress:  70%|██████▉   | 20980/30000 [08:12<04:02, 37.20it/s, Loss=0.0010068]
Training progress:  70%|██████▉   | 20990/30000 [08:12<04:02, 37.16it/s, Loss=0.0010068]
Training progress:  70%|██████▉   | 20990/30000 [08:12<04:02, 37.16it/s, Loss=0.0010480]
Training progress:  70%|███████   | 21000/30000 [08:12<04:01, 37.20it/s, Loss=0.0010480]
Training progress:  70%|███████   | 21000/30000 [08:12<04:01, 37.20it/s, Loss=0.0010263]
Training progress:  70%|███████   | 21010/30000 [08:12<04:02, 37.13it/s, Loss=0.0010263]
Training progress:  70%|███████   | 21010/30000 [08:12<04:02, 37.13it/s, Loss=0.0010765]
Training progress:  70%|███████   | 21020/30000 [08:12<04:01, 37.18it/s, Loss=0.0010765]
Training progress:  70%|███████   | 21020/30000 [08:13<04:01, 37.18it/s, Loss=0.0009605]
Training progress:  70%|███████   | 21030/30000 [08:13<04:01, 37.15it/s, Loss=0.0009605]
Training progress:  70%|███████   | 21030/30000 [08:13<04:01, 37.15it/s, Loss=0.0009809]
Training progress:  70%|███████   | 21040/30000 [08:13<04:01, 37.14it/s, Loss=0.0009809]
Training progress:  70%|███████   | 21040/30000 [08:13<04:01, 37.14it/s, Loss=0.0010427]
Training progress:  70%|███████   | 21050/30000 [08:13<04:01, 37.10it/s, Loss=0.0010427]
Training progress:  70%|███████   | 21050/30000 [08:13<04:01, 37.10it/s, Loss=0.0009993]
Training progress:  70%|███████   | 21060/30000 [08:13<03:59, 37.25it/s, Loss=0.0009993]
Training progress:  70%|███████   | 21060/30000 [08:14<03:59, 37.25it/s, Loss=0.0010320]
Training progress:  70%|███████   | 21070/30000 [08:14<04:00, 37.17it/s, Loss=0.0010320]
Training progress:  70%|███████   | 21070/30000 [08:14<04:00, 37.17it/s, Loss=0.0010187]
Training progress:  70%|███████   | 21080/30000 [08:14<03:59, 37.30it/s, Loss=0.0010187]
Training progress:  70%|███████   | 21080/30000 [08:14<03:59, 37.30it/s, Loss=0.0009587]
Training progress:  70%|███████   | 21090/30000 [08:14<03:59, 37.26it/s, Loss=0.0009587]
Training progress:  70%|███████   | 21090/30000 [08:15<03:59, 37.26it/s, Loss=0.0010323]
Training progress:  70%|███████   | 21100/30000 [08:15<03:59, 37.15it/s, Loss=0.0010323]
Training progress:  70%|███████   | 21100/30000 [08:15<03:59, 37.15it/s, Loss=0.0010042]
Training progress:  70%|███████   | 21110/30000 [08:15<03:59, 37.16it/s, Loss=0.0010042]
Training progress:  70%|███████   | 21110/30000 [08:15<03:59, 37.16it/s, Loss=0.0010700]
Training progress:  70%|███████   | 21120/30000 [08:15<04:00, 36.87it/s, Loss=0.0010700]
Training progress:  70%|███████   | 21120/30000 [08:15<04:00, 36.87it/s, Loss=0.0010020]
Training progress:  70%|███████   | 21130/30000 [08:15<04:00, 36.92it/s, Loss=0.0010020]
Training progress:  70%|███████   | 21130/30000 [08:16<04:00, 36.92it/s, Loss=0.0010211]
Training progress:  70%|███████   | 21140/30000 [08:16<03:59, 36.92it/s, Loss=0.0010211]
Training progress:  70%|███████   | 21140/30000 [08:16<03:59, 36.92it/s, Loss=0.0009124]
Training progress:  70%|███████   | 21150/30000 [08:16<03:59, 36.93it/s, Loss=0.0009124]
Training progress:  70%|███████   | 21150/30000 [08:16<03:59, 36.93it/s, Loss=0.0010130]
Training progress:  71%|███████   | 21160/30000 [08:16<03:58, 37.07it/s, Loss=0.0010130]
Training progress:  71%|███████   | 21160/30000 [08:16<03:58, 37.07it/s, Loss=0.0009892]
Training progress:  71%|███████   | 21170/30000 [08:16<03:57, 37.15it/s, Loss=0.0009892]
Training progress:  71%|███████   | 21170/30000 [08:17<03:57, 37.15it/s, Loss=0.0008945]
Training progress:  71%|███████   | 21180/30000 [08:17<04:00, 36.73it/s, Loss=0.0008945]
Training progress:  71%|███████   | 21180/30000 [08:17<04:00, 36.73it/s, Loss=0.0009724]
Training progress:  71%|███████   | 21190/30000 [08:17<03:59, 36.82it/s, Loss=0.0009724]
Training progress:  71%|███████   | 21190/30000 [08:17<03:59, 36.82it/s, Loss=0.0010297]
Training progress:  71%|███████   | 21200/30000 [08:17<03:59, 36.77it/s, Loss=0.0010297]
Training progress:  71%|███████   | 21200/30000 [08:18<03:59, 36.77it/s, Loss=0.0009728]
Training progress:  71%|███████   | 21210/30000 [08:18<03:57, 37.00it/s, Loss=0.0009728]
Training progress:  71%|███████   | 21210/30000 [08:18<03:57, 37.00it/s, Loss=0.0010476]
Training progress:  71%|███████   | 21220/30000 [08:18<03:57, 37.02it/s, Loss=0.0010476]
Training progress:  71%|███████   | 21220/30000 [08:18<03:57, 37.02it/s, Loss=0.0011130]
Training progress:  71%|███████   | 21230/30000 [08:18<03:56, 37.10it/s, Loss=0.0011130]
Training progress:  71%|███████   | 21230/30000 [08:18<03:56, 37.10it/s, Loss=0.0009539]
Training progress:  71%|███████   | 21240/30000 [08:18<03:56, 37.02it/s, Loss=0.0009539]
Training progress:  71%|███████   | 21240/30000 [08:19<03:56, 37.02it/s, Loss=0.0010260]
Training progress:  71%|███████   | 21250/30000 [08:19<03:57, 36.90it/s, Loss=0.0010260]
Training progress:  71%|███████   | 21250/30000 [08:19<03:57, 36.90it/s, Loss=0.0009353]
Training progress:  71%|███████   | 21260/30000 [08:19<03:57, 36.85it/s, Loss=0.0009353]
Training progress:  71%|███████   | 21260/30000 [08:19<03:57, 36.85it/s, Loss=0.0009659]
Training progress:  71%|███████   | 21270/30000 [08:19<03:56, 36.89it/s, Loss=0.0009659]
Training progress:  71%|███████   | 21270/30000 [08:19<03:56, 36.89it/s, Loss=0.0009545]
Training progress:  71%|███████   | 21280/30000 [08:19<03:55, 36.98it/s, Loss=0.0009545]
Training progress:  71%|███████   | 21280/30000 [08:20<03:55, 36.98it/s, Loss=0.0010407]
Training progress:  71%|███████   | 21290/30000 [08:20<03:56, 36.91it/s, Loss=0.0010407]
Training progress:  71%|███████   | 21290/30000 [08:20<03:56, 36.91it/s, Loss=0.0010529]
Training progress:  71%|███████   | 21300/30000 [08:20<03:55, 36.91it/s, Loss=0.0010529]
Training progress:  71%|███████   | 21300/30000 [08:20<03:55, 36.91it/s, Loss=0.0009596]
Training progress:  71%|███████   | 21310/30000 [08:20<03:57, 36.64it/s, Loss=0.0009596]
Training progress:  71%|███████   | 21310/30000 [08:21<03:57, 36.64it/s, Loss=0.0010383]
Training progress:  71%|███████   | 21320/30000 [08:21<03:55, 36.78it/s, Loss=0.0010383]
Training progress:  71%|███████   | 21320/30000 [08:21<03:55, 36.78it/s, Loss=0.0009646]
Training progress:  71%|███████   | 21330/30000 [08:21<03:54, 36.95it/s, Loss=0.0009646]
Training progress:  71%|███████   | 21330/30000 [08:21<03:54, 36.95it/s, Loss=0.0009812]
Training progress:  71%|███████   | 21340/30000 [08:21<03:54, 36.98it/s, Loss=0.0009812]
Training progress:  71%|███████   | 21340/30000 [08:21<03:54, 36.98it/s, Loss=0.0009847]
Training progress:  71%|███████   | 21350/30000 [08:21<03:53, 37.01it/s, Loss=0.0009847]
Training progress:  71%|███████   | 21350/30000 [08:22<03:53, 37.01it/s, Loss=0.0009973]
Training progress:  71%|███████   | 21360/30000 [08:22<03:55, 36.66it/s, Loss=0.0009973]
Training progress:  71%|███████   | 21360/30000 [08:22<03:55, 36.66it/s, Loss=0.0010384]
Training progress:  71%|███████   | 21370/30000 [08:22<03:54, 36.88it/s, Loss=0.0010384]
Training progress:  71%|███████   | 21370/30000 [08:22<03:54, 36.88it/s, Loss=0.0010337]
Training progress:  71%|███████▏  | 21380/30000 [08:22<03:52, 37.04it/s, Loss=0.0010337]
Training progress:  71%|███████▏  | 21380/30000 [08:22<03:52, 37.04it/s, Loss=0.0010288]
Training progress:  71%|███████▏  | 21390/30000 [08:22<03:52, 37.08it/s, Loss=0.0010288]
Training progress:  71%|███████▏  | 21390/30000 [08:23<03:52, 37.08it/s, Loss=0.0009169]
Training progress:  71%|███████▏  | 21400/30000 [08:23<03:51, 37.16it/s, Loss=0.0009169]
Training progress:  71%|███████▏  | 21400/30000 [08:23<03:51, 37.16it/s, Loss=0.0009706]
Training progress:  71%|███████▏  | 21410/30000 [08:23<03:50, 37.19it/s, Loss=0.0009706]
Training progress:  71%|███████▏  | 21410/30000 [08:23<03:50, 37.19it/s, Loss=0.0009636]
Training progress:  71%|███████▏  | 21420/30000 [08:23<03:50, 37.17it/s, Loss=0.0009636]
Training progress:  71%|███████▏  | 21420/30000 [08:23<03:50, 37.17it/s, Loss=0.0009669]
Training progress:  71%|███████▏  | 21430/30000 [08:23<03:50, 37.26it/s, Loss=0.0009669]
Training progress:  71%|███████▏  | 21430/30000 [08:24<03:50, 37.26it/s, Loss=0.0009506]
Training progress:  71%|███████▏  | 21440/30000 [08:24<03:50, 37.19it/s, Loss=0.0009506]
Training progress:  71%|███████▏  | 21440/30000 [08:24<03:50, 37.19it/s, Loss=0.0009863]
Training progress:  72%|███████▏  | 21450/30000 [08:24<03:49, 37.22it/s, Loss=0.0009863]
Training progress:  72%|███████▏  | 21450/30000 [08:24<03:49, 37.22it/s, Loss=0.0009161]
Training progress:  72%|███████▏  | 21460/30000 [08:24<03:49, 37.24it/s, Loss=0.0009161]
Training progress:  72%|███████▏  | 21460/30000 [08:25<03:49, 37.24it/s, Loss=0.0010062]
Training progress:  72%|███████▏  | 21470/30000 [08:25<03:48, 37.32it/s, Loss=0.0010062]
Training progress:  72%|███████▏  | 21470/30000 [08:25<03:48, 37.32it/s, Loss=0.0010327]
Training progress:  72%|███████▏  | 21480/30000 [08:25<03:49, 37.20it/s, Loss=0.0010327]
Training progress:  72%|███████▏  | 21480/30000 [08:25<03:49, 37.20it/s, Loss=0.0009196]
Training progress:  72%|███████▏  | 21490/30000 [08:25<03:48, 37.24it/s, Loss=0.0009196]
Training progress:  72%|███████▏  | 21490/30000 [08:25<03:48, 37.24it/s, Loss=0.0009913]
Training progress:  72%|███████▏  | 21500/30000 [08:25<03:47, 37.35it/s, Loss=0.0009913]
Training progress:  72%|███████▏  | 21500/30000 [08:26<03:47, 37.35it/s, Loss=0.0010238]
Training progress:  72%|███████▏  | 21510/30000 [08:26<03:47, 37.37it/s, Loss=0.0010238]
Training progress:  72%|███████▏  | 21510/30000 [08:26<03:47, 37.37it/s, Loss=0.0010865]
Training progress:  72%|███████▏  | 21520/30000 [08:26<03:48, 37.17it/s, Loss=0.0010865]
Training progress:  72%|███████▏  | 21520/30000 [08:26<03:48, 37.17it/s, Loss=0.0009487]
Training progress:  72%|███████▏  | 21530/30000 [08:26<03:48, 37.14it/s, Loss=0.0009487]
Training progress:  72%|███████▏  | 21530/30000 [08:26<03:48, 37.14it/s, Loss=0.0009381]
Training progress:  72%|███████▏  | 21540/30000 [08:26<03:47, 37.14it/s, Loss=0.0009381]
Training progress:  72%|███████▏  | 21540/30000 [08:27<03:47, 37.14it/s, Loss=0.0009707]
Training progress:  72%|███████▏  | 21550/30000 [08:27<03:51, 36.53it/s, Loss=0.0009707]
Training progress:  72%|███████▏  | 21550/30000 [08:27<03:51, 36.53it/s, Loss=0.0010802]
Training progress:  72%|███████▏  | 21560/30000 [08:27<03:50, 36.64it/s, Loss=0.0010802]
Training progress:  72%|███████▏  | 21560/30000 [08:27<03:50, 36.64it/s, Loss=0.0009498]
Training progress:  72%|███████▏  | 21570/30000 [08:27<03:48, 36.82it/s, Loss=0.0009498]
Training progress:  72%|███████▏  | 21570/30000 [08:28<03:48, 36.82it/s, Loss=0.0009767]
Training progress:  72%|███████▏  | 21580/30000 [08:28<03:48, 36.85it/s, Loss=0.0009767]
Training progress:  72%|███████▏  | 21580/30000 [08:28<03:48, 36.85it/s, Loss=0.0010385]
Training progress:  72%|███████▏  | 21590/30000 [08:28<03:47, 36.91it/s, Loss=0.0010385]
Training progress:  72%|███████▏  | 21590/30000 [08:28<03:47, 36.91it/s, Loss=0.0010296]
Training progress:  72%|███████▏  | 21600/30000 [08:28<03:47, 36.85it/s, Loss=0.0010296]
Training progress:  72%|███████▏  | 21600/30000 [08:28<03:47, 36.85it/s, Loss=0.0010664]
Training progress:  72%|███████▏  | 21610/30000 [08:28<03:47, 36.94it/s, Loss=0.0010664]
Training progress:  72%|███████▏  | 21610/30000 [08:29<03:47, 36.94it/s, Loss=0.0009071]
