
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665/light_gs [03/07 22:07:25]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665 [03/07 22:07:26]
Found transforms_train.json file, assuming Blender data set! [03/07 22:07:26]
Reading Training Transforms [03/07 22:07:26]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 22:07:26]
Reading Test Transforms [03/07 22:07:29]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 22:07:29]
##### loading pointcloud from mesh object ###### [03/07 22:07:29]
positions (186, 3) colors (186, 3) normals (186, 3) [03/07 22:07:30]
Loading Training Cameras [03/07 22:07:30]
Loading Test Cameras [03/07 22:07:42]
Number of points at initialisation :  186 [03/07 22:07:43]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  79%|███████▊  | 23590/30000 [09:49<02:52, 37.06it/s, Loss=0.0014305]
Training progress:  79%|███████▊  | 23590/30000 [09:50<02:52, 37.06it/s, Loss=0.0015072]
Training progress:  79%|███████▊  | 23600/30000 [09:50<02:52, 37.00it/s, Loss=0.0015072]
Training progress:  79%|███████▊  | 23600/30000 [09:50<02:52, 37.00it/s, Loss=0.0018186]
Training progress:  79%|███████▊  | 23610/30000 [09:50<02:52, 37.01it/s, Loss=0.0018186]
Training progress:  79%|███████▊  | 23610/30000 [09:50<02:52, 37.01it/s, Loss=0.0015795]
Training progress:  79%|███████▊  | 23620/30000 [09:50<02:53, 36.72it/s, Loss=0.0015795]
Training progress:  79%|███████▊  | 23620/30000 [09:50<02:53, 36.72it/s, Loss=0.0012941]
Training progress:  79%|███████▉  | 23630/30000 [09:50<02:52, 36.87it/s, Loss=0.0012941]
Training progress:  79%|███████▉  | 23630/30000 [09:51<02:52, 36.87it/s, Loss=0.0014950]
Training progress:  79%|███████▉  | 23640/30000 [09:51<02:52, 36.88it/s, Loss=0.0014950]
Training progress:  79%|███████▉  | 23640/30000 [09:51<02:52, 36.88it/s, Loss=0.0018948]
Training progress:  79%|███████▉  | 23650/30000 [09:51<02:52, 36.90it/s, Loss=0.0018948]
Training progress:  79%|███████▉  | 23650/30000 [09:51<02:52, 36.90it/s, Loss=0.0013290]
Training progress:  79%|███████▉  | 23660/30000 [09:51<02:51, 36.97it/s, Loss=0.0013290]
Training progress:  79%|███████▉  | 23660/30000 [09:51<02:51, 36.97it/s, Loss=0.0015975]
Training progress:  79%|███████▉  | 23670/30000 [09:51<02:50, 37.05it/s, Loss=0.0015975]
Training progress:  79%|███████▉  | 23670/30000 [09:52<02:50, 37.05it/s, Loss=0.0014580]
Training progress:  79%|███████▉  | 23680/30000 [09:52<02:50, 37.14it/s, Loss=0.0014580]
Training progress:  79%|███████▉  | 23680/30000 [09:52<02:50, 37.14it/s, Loss=0.0014702]
Training progress:  79%|███████▉  | 23690/30000 [09:52<02:50, 37.07it/s, Loss=0.0014702]
Training progress:  79%|███████▉  | 23690/30000 [09:52<02:50, 37.07it/s, Loss=0.0015857]
Training progress:  79%|███████▉  | 23700/30000 [09:52<02:50, 36.94it/s, Loss=0.0015857]
Training progress:  79%|███████▉  | 23700/30000 [09:53<02:50, 36.94it/s, Loss=0.0013466]
Training progress:  79%|███████▉  | 23710/30000 [09:53<02:49, 37.03it/s, Loss=0.0013466]
Training progress:  79%|███████▉  | 23710/30000 [09:53<02:49, 37.03it/s, Loss=0.0014047]
Training progress:  79%|███████▉  | 23720/30000 [09:53<02:49, 36.96it/s, Loss=0.0014047]
Training progress:  79%|███████▉  | 23720/30000 [09:53<02:49, 36.96it/s, Loss=0.0013290]
Training progress:  79%|███████▉  | 23730/30000 [09:53<02:50, 36.67it/s, Loss=0.0013290]
Training progress:  79%|███████▉  | 23730/30000 [09:53<02:50, 36.67it/s, Loss=0.0017310]
Training progress:  79%|███████▉  | 23740/30000 [09:53<02:50, 36.75it/s, Loss=0.0017310]
Training progress:  79%|███████▉  | 23740/30000 [09:54<02:50, 36.75it/s, Loss=0.0016740]
Training progress:  79%|███████▉  | 23750/30000 [09:54<02:49, 36.84it/s, Loss=0.0016740]
Training progress:  79%|███████▉  | 23750/30000 [09:54<02:49, 36.84it/s, Loss=0.0015192]
Training progress:  79%|███████▉  | 23760/30000 [09:54<02:49, 36.90it/s, Loss=0.0015192]
Training progress:  79%|███████▉  | 23760/30000 [09:54<02:49, 36.90it/s, Loss=0.0019608]
Training progress:  79%|███████▉  | 23770/30000 [09:54<02:48, 36.90it/s, Loss=0.0019608]
Training progress:  79%|███████▉  | 23770/30000 [09:54<02:48, 36.90it/s, Loss=0.0013890]
Training progress:  79%|███████▉  | 23780/30000 [09:54<02:48, 37.00it/s, Loss=0.0013890]
Training progress:  79%|███████▉  | 23780/30000 [09:55<02:48, 37.00it/s, Loss=0.0013657]
Training progress:  79%|███████▉  | 23790/30000 [09:55<02:47, 37.03it/s, Loss=0.0013657]
Training progress:  79%|███████▉  | 23790/30000 [09:55<02:47, 37.03it/s, Loss=0.0014860]
Training progress:  79%|███████▉  | 23800/30000 [09:55<02:49, 36.63it/s, Loss=0.0014860]
Training progress:  79%|███████▉  | 23800/30000 [09:55<02:49, 36.63it/s, Loss=0.0016353]
Training progress:  79%|███████▉  | 23810/30000 [09:55<02:49, 36.54it/s, Loss=0.0016353]
Training progress:  79%|███████▉  | 23810/30000 [09:56<02:49, 36.54it/s, Loss=0.0013791]
Training progress:  79%|███████▉  | 23820/30000 [09:56<02:48, 36.69it/s, Loss=0.0013791]
Training progress:  79%|███████▉  | 23820/30000 [09:56<02:48, 36.69it/s, Loss=0.0014131]
Training progress:  79%|███████▉  | 23830/30000 [09:56<02:47, 36.76it/s, Loss=0.0014131]
Training progress:  79%|███████▉  | 23830/30000 [09:56<02:47, 36.76it/s, Loss=0.0015325]
Training progress:  79%|███████▉  | 23840/30000 [09:56<02:47, 36.82it/s, Loss=0.0015325]
Training progress:  79%|███████▉  | 23840/30000 [09:56<02:47, 36.82it/s, Loss=0.0013959]
Training progress:  80%|███████▉  | 23850/30000 [09:56<02:46, 36.86it/s, Loss=0.0013959]
Training progress:  80%|███████▉  | 23850/30000 [09:57<02:46, 36.86it/s, Loss=0.0013600]
Training progress:  80%|███████▉  | 23860/30000 [09:57<02:46, 36.93it/s, Loss=0.0013600]
Training progress:  80%|███████▉  | 23860/30000 [09:57<02:46, 36.93it/s, Loss=0.0014286]
Training progress:  80%|███████▉  | 23870/30000 [09:57<02:45, 36.99it/s, Loss=0.0014286]
Training progress:  80%|███████▉  | 23870/30000 [09:57<02:45, 36.99it/s, Loss=0.0013293]
Training progress:  80%|███████▉  | 23880/30000 [09:57<02:45, 37.04it/s, Loss=0.0013293]
Training progress:  80%|███████▉  | 23880/30000 [09:57<02:45, 37.04it/s, Loss=0.0016559]
Training progress:  80%|███████▉  | 23890/30000 [09:57<02:44, 37.05it/s, Loss=0.0016559]
Training progress:  80%|███████▉  | 23890/30000 [09:58<02:44, 37.05it/s, Loss=0.0014106]
Training progress:  80%|███████▉  | 23900/30000 [09:58<02:44, 37.02it/s, Loss=0.0014106]
Training progress:  80%|███████▉  | 23900/30000 [09:58<02:44, 37.02it/s, Loss=0.0015235]
Training progress:  80%|███████▉  | 23910/30000 [09:58<02:44, 37.00it/s, Loss=0.0015235]
Training progress:  80%|███████▉  | 23910/30000 [09:58<02:44, 37.00it/s, Loss=0.0014439]
Training progress:  80%|███████▉  | 23920/30000 [09:58<02:44, 36.91it/s, Loss=0.0014439]
Training progress:  80%|███████▉  | 23920/30000 [09:58<02:44, 36.91it/s, Loss=0.0015549]
Training progress:  80%|███████▉  | 23930/30000 [09:58<02:44, 36.88it/s, Loss=0.0015549]
Training progress:  80%|███████▉  | 23930/30000 [09:59<02:44, 36.88it/s, Loss=0.0013951]
Training progress:  80%|███████▉  | 23940/30000 [09:59<02:43, 36.99it/s, Loss=0.0013951]
Training progress:  80%|███████▉  | 23940/30000 [09:59<02:43, 36.99it/s, Loss=0.0012991]
Training progress:  80%|███████▉  | 23950/30000 [09:59<02:43, 37.05it/s, Loss=0.0012991]
Training progress:  80%|███████▉  | 23950/30000 [09:59<02:43, 37.05it/s, Loss=0.0014079]
Training progress:  80%|███████▉  | 23960/30000 [09:59<02:43, 37.05it/s, Loss=0.0014079]
Training progress:  80%|███████▉  | 23960/30000 [10:00<02:43, 37.05it/s, Loss=0.0014911]
Training progress:  80%|███████▉  | 23970/30000 [10:00<02:43, 36.90it/s, Loss=0.0014911]
Training progress:  80%|███████▉  | 23970/30000 [10:00<02:43, 36.90it/s, Loss=0.0014336]
Training progress:  80%|███████▉  | 23980/30000 [10:00<02:43, 36.93it/s, Loss=0.0014336]
Training progress:  80%|███████▉  | 23980/30000 [10:00<02:43, 36.93it/s, Loss=0.0014046]
Training progress:  80%|███████▉  | 23990/30000 [10:00<02:43, 36.72it/s, Loss=0.0014046]
Training progress:  80%|███████▉  | 23990/30000 [10:00<02:43, 36.72it/s, Loss=0.0013902]
Training progress:  80%|████████  | 24000/30000 [10:00<02:42, 36.88it/s, Loss=0.0013902]ic| import_score.shape: torch.Size([56305])

Training progress:  80%|████████  | 24000/30000 [10:04<02:42, 36.88it/s, Loss=0.0016143]
Training progress:  80%|████████  | 24010/30000 [10:04<13:13,  7.55it/s, Loss=0.0016143]
Training progress:  80%|████████  | 24010/30000 [10:04<13:13,  7.55it/s, Loss=0.0014956]
Training progress:  80%|████████  | 24020/30000 [10:04<10:02,  9.93it/s, Loss=0.0014956]
Training progress:  80%|████████  | 24020/30000 [10:05<10:02,  9.93it/s, Loss=0.0017775]
Training progress:  80%|████████  | 24030/30000 [10:05<07:49, 12.71it/s, Loss=0.0017775]
Training progress:  80%|████████  | 24030/30000 [10:05<07:49, 12.71it/s, Loss=0.0022819]
Training progress:  80%|████████  | 24040/30000 [10:05<06:16, 15.83it/s, Loss=0.0022819]
Training progress:  80%|████████  | 24040/30000 [10:05<06:16, 15.83it/s, Loss=0.0017772]
Training progress:  80%|████████  | 24050/30000 [10:05<05:11, 19.10it/s, Loss=0.0017772]
Training progress:  80%|████████  | 24050/30000 [10:06<05:11, 19.10it/s, Loss=0.0014592]
Training progress:  80%|████████  | 24060/30000 [10:06<04:27, 22.23it/s, Loss=0.0014592]
Training progress:  80%|████████  | 24060/30000 [10:06<04:27, 22.23it/s, Loss=0.0015632]
Training progress:  80%|████████  | 24070/30000 [10:06<03:54, 25.25it/s, Loss=0.0015632]
Training progress:  80%|████████  | 24070/30000 [10:06<03:54, 25.25it/s, Loss=0.0017587]
Training progress:  80%|████████  | 24080/30000 [10:06<03:32, 27.89it/s, Loss=0.0017587]
Training progress:  80%|████████  | 24080/30000 [10:06<03:32, 27.89it/s, Loss=0.0019378]
Training progress:  80%|████████  | 24090/30000 [10:06<03:16, 30.15it/s, Loss=0.0019378]
Training progress:  80%|████████  | 24090/30000 [10:07<03:16, 30.15it/s, Loss=0.0015676]
Training progress:  80%|████████  | 24100/30000 [10:07<03:04, 31.97it/s, Loss=0.0015676]
Training progress:  80%|████████  | 24100/30000 [10:07<03:04, 31.97it/s, Loss=0.0014805]
Training progress:  80%|████████  | 24110/30000 [10:07<02:56, 33.38it/s, Loss=0.0014805]
Training progress:  80%|████████  | 24110/30000 [10:07<02:56, 33.38it/s, Loss=0.0020195]
Training progress:  80%|████████  | 24120/30000 [10:07<02:50, 34.39it/s, Loss=0.0020195]
Training progress:  80%|████████  | 24120/30000 [10:07<02:50, 34.39it/s, Loss=0.0016930]
Training progress:  80%|████████  | 24130/30000 [10:07<02:46, 35.22it/s, Loss=0.0016930]
Training progress:  80%|████████  | 24130/30000 [10:08<02:46, 35.22it/s, Loss=0.0018022]
Training progress:  80%|████████  | 24140/30000 [10:08<02:43, 35.80it/s, Loss=0.0018022]
Training progress:  80%|████████  | 24140/30000 [10:08<02:43, 35.80it/s, Loss=0.0015830]
Training progress:  80%|████████  | 24150/30000 [10:08<02:41, 36.22it/s, Loss=0.0015830]
Training progress:  80%|████████  | 24150/30000 [10:08<02:41, 36.22it/s, Loss=0.0016536]
Training progress:  81%|████████  | 24160/30000 [10:08<02:39, 36.51it/s, Loss=0.0016536]
Training progress:  81%|████████  | 24160/30000 [10:08<02:39, 36.51it/s, Loss=0.0018674]
Training progress:  81%|████████  | 24170/30000 [10:08<02:38, 36.67it/s, Loss=0.0018674]
Training progress:  81%|████████  | 24170/30000 [10:09<02:38, 36.67it/s, Loss=0.0014234]
Training progress:  81%|████████  | 24180/30000 [10:09<02:38, 36.82it/s, Loss=0.0014234]
Training progress:  81%|████████  | 24180/30000 [10:09<02:38, 36.82it/s, Loss=0.0015235]
Training progress:  81%|████████  | 24190/30000 [10:09<02:37, 36.97it/s, Loss=0.0015235]
Training progress:  81%|████████  | 24190/30000 [10:09<02:37, 36.97it/s, Loss=0.0015597]
Training progress:  81%|████████  | 24200/30000 [10:09<02:36, 37.02it/s, Loss=0.0015597]
Training progress:  81%|████████  | 24200/30000 [10:10<02:36, 37.02it/s, Loss=0.0014656]
Training progress:  81%|████████  | 24210/30000 [10:10<02:36, 37.09it/s, Loss=0.0014656]
Training progress:  81%|████████  | 24210/30000 [10:10<02:36, 37.09it/s, Loss=0.0021035]
Training progress:  81%|████████  | 24220/30000 [10:10<02:35, 37.11it/s, Loss=0.0021035]
Training progress:  81%|████████  | 24220/30000 [10:10<02:35, 37.11it/s, Loss=0.0015237]
Training progress:  81%|████████  | 24230/30000 [10:10<02:36, 36.78it/s, Loss=0.0015237]
Training progress:  81%|████████  | 24230/30000 [10:10<02:36, 36.78it/s, Loss=0.0017469]
Training progress:  81%|████████  | 24240/30000 [10:10<02:36, 36.85it/s, Loss=0.0017469]
Training progress:  81%|████████  | 24240/30000 [10:11<02:36, 36.85it/s, Loss=0.0016463]
Training progress:  81%|████████  | 24250/30000 [10:11<02:36, 36.83it/s, Loss=0.0016463]
Training progress:  81%|████████  | 24250/30000 [10:11<02:36, 36.83it/s, Loss=0.0018376]
Training progress:  81%|████████  | 24260/30000 [10:11<02:35, 36.87it/s, Loss=0.0018376]
Training progress:  81%|████████  | 24260/30000 [10:11<02:35, 36.87it/s, Loss=0.0017777]
Training progress:  81%|████████  | 24270/30000 [10:11<02:35, 36.95it/s, Loss=0.0017777]
Training progress:  81%|████████  | 24270/30000 [10:11<02:35, 36.95it/s, Loss=0.0017791]
Training progress:  81%|████████  | 24280/30000 [10:11<02:34, 36.97it/s, Loss=0.0017791]
Training progress:  81%|████████  | 24280/30000 [10:12<02:34, 36.97it/s, Loss=0.0017384]
Training progress:  81%|████████  | 24290/30000 [10:12<02:34, 37.02it/s, Loss=0.0017384]
Training progress:  81%|████████  | 24290/30000 [10:12<02:34, 37.02it/s, Loss=0.0014829]
Training progress:  81%|████████  | 24300/30000 [10:12<02:34, 36.99it/s, Loss=0.0014829]
Training progress:  81%|████████  | 24300/30000 [10:12<02:34, 36.99it/s, Loss=0.0016723]
Training progress:  81%|████████  | 24310/30000 [10:12<02:33, 37.00it/s, Loss=0.0016723]
Training progress:  81%|████████  | 24310/30000 [10:13<02:33, 37.00it/s, Loss=0.0016015]
Training progress:  81%|████████  | 24320/30000 [10:13<02:33, 36.96it/s, Loss=0.0016015]
Training progress:  81%|████████  | 24320/30000 [10:13<02:33, 36.96it/s, Loss=0.0018578]
Training progress:  81%|████████  | 24330/30000 [10:13<02:33, 37.01it/s, Loss=0.0018578]
Training progress:  81%|████████  | 24330/30000 [10:13<02:33, 37.01it/s, Loss=0.0015071]
Training progress:  81%|████████  | 24340/30000 [10:13<02:33, 36.98it/s, Loss=0.0015071]
Training progress:  81%|████████  | 24340/30000 [10:13<02:33, 36.98it/s, Loss=0.0014072]
Training progress:  81%|████████  | 24350/30000 [10:13<02:32, 37.02it/s, Loss=0.0014072]
Training progress:  81%|████████  | 24350/30000 [10:14<02:32, 37.02it/s, Loss=0.0015608]
Training progress:  81%|████████  | 24360/30000 [10:14<02:32, 37.05it/s, Loss=0.0015608]
Training progress:  81%|████████  | 24360/30000 [10:14<02:32, 37.05it/s, Loss=0.0015843]
Training progress:  81%|████████  | 24370/30000 [10:14<02:32, 36.99it/s, Loss=0.0015843]
Training progress:  81%|████████  | 24370/30000 [10:14<02:32, 36.99it/s, Loss=0.0016799]
Training progress:  81%|████████▏ | 24380/30000 [10:14<02:31, 36.97it/s, Loss=0.0016799]
Training progress:  81%|████████▏ | 24380/30000 [10:14<02:31, 36.97it/s, Loss=0.0017535]
Training progress:  81%|████████▏ | 24390/30000 [10:14<02:31, 37.04it/s, Loss=0.0017535]
Training progress:  81%|████████▏ | 24390/30000 [10:15<02:31, 37.04it/s, Loss=0.0014136]
Training progress:  81%|████████▏ | 24400/30000 [10:15<02:32, 36.74it/s, Loss=0.0014136]
Training progress:  81%|████████▏ | 24400/30000 [10:15<02:32, 36.74it/s, Loss=0.0013878]
Training progress:  81%|████████▏ | 24410/30000 [10:15<02:33, 36.45it/s, Loss=0.0013878]
Training progress:  81%|████████▏ | 24410/30000 [10:15<02:33, 36.45it/s, Loss=0.0014847]
Training progress:  81%|████████▏ | 24420/30000 [10:15<02:31, 36.72it/s, Loss=0.0014847]
Training progress:  81%|████████▏ | 24420/30000 [10:16<02:31, 36.72it/s, Loss=0.0015951]
Training progress:  81%|████████▏ | 24430/30000 [10:16<02:30, 36.91it/s, Loss=0.0015951]
Training progress:  81%|████████▏ | 24430/30000 [10:16<02:30, 36.91it/s, Loss=0.0013769]
Training progress:  81%|████████▏ | 24440/30000 [10:16<02:31, 36.75it/s, Loss=0.0013769]
Training progress:  81%|████████▏ | 24440/30000 [10:16<02:31, 36.75it/s, Loss=0.0017263]
Training progress:  82%|████████▏ | 24450/30000 [10:16<02:30, 36.78it/s, Loss=0.0017263]
Training progress:  82%|████████▏ | 24450/30000 [10:16<02:30, 36.78it/s, Loss=0.0018856]
Training progress:  82%|████████▏ | 24460/30000 [10:16<02:30, 36.89it/s, Loss=0.0018856]
