
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691/light_gs [03/07 21:14:06]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691 [03/07 21:14:06]
Found transforms_train.json file, assuming Blender data set! [03/07 21:14:06]
Reading Training Transforms [03/07 21:14:06]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:14:06]
Reading Test Transforms [03/07 21:14:07]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:14:07]
##### loading pointcloud from mesh object ###### [03/07 21:14:07]
positions (24287, 3) colors (24287, 3) normals (24287, 3) [03/07 21:14:07]
Loading Training Cameras [03/07 21:14:08]
Loading Test Cameras [03/07 21:14:08]
Number of points at initialisation :  24287 [03/07 21:14:08]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  85%|████████▌ | 25640/30000 [10:32<01:58, 36.89it/s, Loss=0.0022917]
Training progress:  86%|████████▌ | 25650/30000 [10:32<01:57, 37.02it/s, Loss=0.0022917]
Training progress:  86%|████████▌ | 25650/30000 [10:32<01:57, 37.02it/s, Loss=0.0019825]
Training progress:  86%|████████▌ | 25660/30000 [10:32<01:56, 37.10it/s, Loss=0.0019825]
Training progress:  86%|████████▌ | 25660/30000 [10:32<01:56, 37.10it/s, Loss=0.0018711]
Training progress:  86%|████████▌ | 25670/30000 [10:32<01:56, 37.10it/s, Loss=0.0018711]
Training progress:  86%|████████▌ | 25670/30000 [10:33<01:56, 37.10it/s, Loss=0.0024602]
Training progress:  86%|████████▌ | 25680/30000 [10:33<01:56, 37.12it/s, Loss=0.0024602]
Training progress:  86%|████████▌ | 25680/30000 [10:33<01:56, 37.12it/s, Loss=0.0022967]
Training progress:  86%|████████▌ | 25690/30000 [10:33<01:56, 36.96it/s, Loss=0.0022967]
Training progress:  86%|████████▌ | 25690/30000 [10:33<01:56, 36.96it/s, Loss=0.0020439]
Training progress:  86%|████████▌ | 25700/30000 [10:33<01:56, 36.88it/s, Loss=0.0020439]
Training progress:  86%|████████▌ | 25700/30000 [10:34<01:56, 36.88it/s, Loss=0.0018427]
Training progress:  86%|████████▌ | 25710/30000 [10:34<01:56, 36.75it/s, Loss=0.0018427]
Training progress:  86%|████████▌ | 25710/30000 [10:34<01:56, 36.75it/s, Loss=0.0018199]
Training progress:  86%|████████▌ | 25720/30000 [10:34<01:56, 36.70it/s, Loss=0.0018199]
Training progress:  86%|████████▌ | 25720/30000 [10:34<01:56, 36.70it/s, Loss=0.0022692]
Training progress:  86%|████████▌ | 25730/30000 [10:34<01:56, 36.78it/s, Loss=0.0022692]
Training progress:  86%|████████▌ | 25730/30000 [10:34<01:56, 36.78it/s, Loss=0.0021640]
Training progress:  86%|████████▌ | 25740/30000 [10:34<01:55, 36.89it/s, Loss=0.0021640]
Training progress:  86%|████████▌ | 25740/30000 [10:35<01:55, 36.89it/s, Loss=0.0020132]
Training progress:  86%|████████▌ | 25750/30000 [10:35<01:55, 36.93it/s, Loss=0.0020132]
Training progress:  86%|████████▌ | 25750/30000 [10:35<01:55, 36.93it/s, Loss=0.0020462]
Training progress:  86%|████████▌ | 25760/30000 [10:35<01:54, 36.94it/s, Loss=0.0020462]
Training progress:  86%|████████▌ | 25760/30000 [10:35<01:54, 36.94it/s, Loss=0.0021613]
Training progress:  86%|████████▌ | 25770/30000 [10:35<01:56, 36.44it/s, Loss=0.0021613]
Training progress:  86%|████████▌ | 25770/30000 [10:35<01:56, 36.44it/s, Loss=0.0021318]
Training progress:  86%|████████▌ | 25780/30000 [10:35<01:55, 36.64it/s, Loss=0.0021318]
Training progress:  86%|████████▌ | 25780/30000 [10:36<01:55, 36.64it/s, Loss=0.0019629]
Training progress:  86%|████████▌ | 25790/30000 [10:36<01:54, 36.76it/s, Loss=0.0019629]
Training progress:  86%|████████▌ | 25790/30000 [10:36<01:54, 36.76it/s, Loss=0.0021653]
Training progress:  86%|████████▌ | 25800/30000 [10:36<01:54, 36.83it/s, Loss=0.0021653]
Training progress:  86%|████████▌ | 25800/30000 [10:36<01:54, 36.83it/s, Loss=0.0020105]
Training progress:  86%|████████▌ | 25810/30000 [10:36<01:53, 36.91it/s, Loss=0.0020105]
Training progress:  86%|████████▌ | 25810/30000 [10:37<01:53, 36.91it/s, Loss=0.0023330]
Training progress:  86%|████████▌ | 25820/30000 [10:37<01:53, 36.98it/s, Loss=0.0023330]
Training progress:  86%|████████▌ | 25820/30000 [10:37<01:53, 36.98it/s, Loss=0.0017564]
Training progress:  86%|████████▌ | 25830/30000 [10:37<01:52, 37.07it/s, Loss=0.0017564]
Training progress:  86%|████████▌ | 25830/30000 [10:37<01:52, 37.07it/s, Loss=0.0022255]
Training progress:  86%|████████▌ | 25840/30000 [10:37<01:52, 37.10it/s, Loss=0.0022255]
Training progress:  86%|████████▌ | 25840/30000 [10:37<01:52, 37.10it/s, Loss=0.0021496]
Training progress:  86%|████████▌ | 25850/30000 [10:37<01:52, 36.98it/s, Loss=0.0021496]
Training progress:  86%|████████▌ | 25850/30000 [10:38<01:52, 36.98it/s, Loss=0.0024292]
Training progress:  86%|████████▌ | 25860/30000 [10:38<01:52, 36.96it/s, Loss=0.0024292]
Training progress:  86%|████████▌ | 25860/30000 [10:38<01:52, 36.96it/s, Loss=0.0023406]
Training progress:  86%|████████▌ | 25870/30000 [10:38<01:51, 36.99it/s, Loss=0.0023406]
Training progress:  86%|████████▌ | 25870/30000 [10:38<01:51, 36.99it/s, Loss=0.0023912]
Training progress:  86%|████████▋ | 25880/30000 [10:38<01:51, 37.02it/s, Loss=0.0023912]
Training progress:  86%|████████▋ | 25880/30000 [10:38<01:51, 37.02it/s, Loss=0.0019429]
Training progress:  86%|████████▋ | 25890/30000 [10:38<01:50, 37.07it/s, Loss=0.0019429]
Training progress:  86%|████████▋ | 25890/30000 [10:39<01:50, 37.07it/s, Loss=0.0016593]
Training progress:  86%|████████▋ | 25900/30000 [10:39<01:50, 37.09it/s, Loss=0.0016593]
Training progress:  86%|████████▋ | 25900/30000 [10:39<01:50, 37.09it/s, Loss=0.0025636]
Training progress:  86%|████████▋ | 25910/30000 [10:39<01:50, 37.07it/s, Loss=0.0025636]
Training progress:  86%|████████▋ | 25910/30000 [10:39<01:50, 37.07it/s, Loss=0.0020045]
Training progress:  86%|████████▋ | 25920/30000 [10:39<01:50, 37.04it/s, Loss=0.0020045]
Training progress:  86%|████████▋ | 25920/30000 [10:39<01:50, 37.04it/s, Loss=0.0020873]
Training progress:  86%|████████▋ | 25930/30000 [10:39<01:49, 37.01it/s, Loss=0.0020873]
Training progress:  86%|████████▋ | 25930/30000 [10:40<01:49, 37.01it/s, Loss=0.0019077]
Training progress:  86%|████████▋ | 25940/30000 [10:40<01:49, 36.98it/s, Loss=0.0019077]
Training progress:  86%|████████▋ | 25940/30000 [10:40<01:49, 36.98it/s, Loss=0.0021112]
Training progress:  86%|████████▋ | 25950/30000 [10:40<01:49, 36.95it/s, Loss=0.0021112]
Training progress:  86%|████████▋ | 25950/30000 [10:40<01:49, 36.95it/s, Loss=0.0018058]
Training progress:  87%|████████▋ | 25960/30000 [10:40<01:49, 37.00it/s, Loss=0.0018058]
Training progress:  87%|████████▋ | 25960/30000 [10:41<01:49, 37.00it/s, Loss=0.0018712]
Training progress:  87%|████████▋ | 25970/30000 [10:41<01:48, 37.00it/s, Loss=0.0018712]
Training progress:  87%|████████▋ | 25970/30000 [10:41<01:48, 37.00it/s, Loss=0.0022231]
Training progress:  87%|████████▋ | 25980/30000 [10:41<01:48, 36.97it/s, Loss=0.0022231]
Training progress:  87%|████████▋ | 25980/30000 [10:41<01:48, 36.97it/s, Loss=0.0021249]
Training progress:  87%|████████▋ | 25990/30000 [10:41<01:48, 36.97it/s, Loss=0.0021249]
Training progress:  87%|████████▋ | 25990/30000 [10:41<01:48, 36.97it/s, Loss=0.0018238]
Training progress:  87%|████████▋ | 26000/30000 [10:41<01:49, 36.68it/s, Loss=0.0018238]
Training progress:  87%|████████▋ | 26000/30000 [10:42<01:49, 36.68it/s, Loss=0.0020301]
Training progress:  87%|████████▋ | 26010/30000 [10:42<01:48, 36.82it/s, Loss=0.0020301]
Training progress:  87%|████████▋ | 26010/30000 [10:42<01:48, 36.82it/s, Loss=0.0020763]
Training progress:  87%|████████▋ | 26020/30000 [10:42<01:47, 36.93it/s, Loss=0.0020763]
Training progress:  87%|████████▋ | 26020/30000 [10:42<01:47, 36.93it/s, Loss=0.0028183]
Training progress:  87%|████████▋ | 26030/30000 [10:42<01:47, 36.99it/s, Loss=0.0028183]
Training progress:  87%|████████▋ | 26030/30000 [10:42<01:47, 36.99it/s, Loss=0.0024390]
Training progress:  87%|████████▋ | 26040/30000 [10:43<01:54, 34.52it/s, Loss=0.0024390]
Training progress:  87%|████████▋ | 26040/30000 [10:43<01:54, 34.52it/s, Loss=0.0024055]
Training progress:  87%|████████▋ | 26050/30000 [10:43<01:46, 37.07it/s, Loss=0.0024055]
Training progress:  87%|████████▋ | 26050/30000 [10:43<01:46, 37.07it/s, Loss=0.0021258]
Training progress:  87%|████████▋ | 26060/30000 [10:43<01:55, 34.20it/s, Loss=0.0021258]
Training progress:  87%|████████▋ | 26060/30000 [10:43<01:55, 34.20it/s, Loss=0.0020654]
Training progress:  87%|████████▋ | 26070/30000 [10:43<01:49, 36.02it/s, Loss=0.0020654]
Training progress:  87%|████████▋ | 26070/30000 [10:44<01:49, 36.02it/s, Loss=0.0019700]
Training progress:  87%|████████▋ | 26080/30000 [10:44<01:46, 36.85it/s, Loss=0.0019700]
Training progress:  87%|████████▋ | 26080/30000 [10:44<01:46, 36.85it/s, Loss=0.0023517]
Training progress:  87%|████████▋ | 26090/30000 [10:44<01:46, 36.73it/s, Loss=0.0023517]
Training progress:  87%|████████▋ | 26090/30000 [10:44<01:46, 36.73it/s, Loss=0.0018931]
Training progress:  87%|████████▋ | 26100/30000 [10:44<01:44, 37.36it/s, Loss=0.0018931]
Training progress:  87%|████████▋ | 26100/30000 [10:44<01:44, 37.36it/s, Loss=0.0021194]
Training progress:  87%|████████▋ | 26110/30000 [10:44<01:44, 37.19it/s, Loss=0.0021194]
Training progress:  87%|████████▋ | 26110/30000 [10:45<01:44, 37.19it/s, Loss=0.0019918]
Training progress:  87%|████████▋ | 26120/30000 [10:45<01:44, 37.20it/s, Loss=0.0019918]
Training progress:  87%|████████▋ | 26120/30000 [10:45<01:44, 37.20it/s, Loss=0.0019703]
Training progress:  87%|████████▋ | 26130/30000 [10:45<01:44, 37.13it/s, Loss=0.0019703]
Training progress:  87%|████████▋ | 26130/30000 [10:45<01:44, 37.13it/s, Loss=0.0018384]
Training progress:  87%|████████▋ | 26140/30000 [10:45<01:44, 37.10it/s, Loss=0.0018384]
Training progress:  87%|████████▋ | 26140/30000 [10:45<01:44, 37.10it/s, Loss=0.0024116]
Training progress:  87%|████████▋ | 26150/30000 [10:45<01:43, 37.14it/s, Loss=0.0024116]
Training progress:  87%|████████▋ | 26150/30000 [10:46<01:43, 37.14it/s, Loss=0.0020861]
Training progress:  87%|████████▋ | 26160/30000 [10:46<01:43, 37.20it/s, Loss=0.0020861]
Training progress:  87%|████████▋ | 26160/30000 [10:46<01:43, 37.20it/s, Loss=0.0019632]
Training progress:  87%|████████▋ | 26170/30000 [10:46<01:43, 37.14it/s, Loss=0.0019632]
Training progress:  87%|████████▋ | 26170/30000 [10:46<01:43, 37.14it/s, Loss=0.0019037]
Training progress:  87%|████████▋ | 26180/30000 [10:46<01:42, 37.13it/s, Loss=0.0019037]
Training progress:  87%|████████▋ | 26180/30000 [10:47<01:42, 37.13it/s, Loss=0.0021774]
Training progress:  87%|████████▋ | 26190/30000 [10:47<01:42, 37.20it/s, Loss=0.0021774]
Training progress:  87%|████████▋ | 26190/30000 [10:47<01:42, 37.20it/s, Loss=0.0021040]
Training progress:  87%|████████▋ | 26200/30000 [10:47<01:42, 37.16it/s, Loss=0.0021040]
Training progress:  87%|████████▋ | 26200/30000 [10:47<01:42, 37.16it/s, Loss=0.0020045]
Training progress:  87%|████████▋ | 26210/30000 [10:47<01:42, 37.12it/s, Loss=0.0020045]
Training progress:  87%|████████▋ | 26210/30000 [10:47<01:42, 37.12it/s, Loss=0.0028897]
Training progress:  87%|████████▋ | 26220/30000 [10:47<01:41, 37.13it/s, Loss=0.0028897]
Training progress:  87%|████████▋ | 26220/30000 [10:48<01:41, 37.13it/s, Loss=0.0020236]
Training progress:  87%|████████▋ | 26230/30000 [10:48<01:41, 37.05it/s, Loss=0.0020236]
Training progress:  87%|████████▋ | 26230/30000 [10:48<01:41, 37.05it/s, Loss=0.0018061]
Training progress:  87%|████████▋ | 26240/30000 [10:48<01:41, 37.09it/s, Loss=0.0018061]
Training progress:  87%|████████▋ | 26240/30000 [10:48<01:41, 37.09it/s, Loss=0.0018355]
Training progress:  88%|████████▊ | 26250/30000 [10:48<01:40, 37.17it/s, Loss=0.0018355]
Training progress:  88%|████████▊ | 26250/30000 [10:48<01:40, 37.17it/s, Loss=0.0025502]
Training progress:  88%|████████▊ | 26260/30000 [10:48<01:40, 37.17it/s, Loss=0.0025502]
Training progress:  88%|████████▊ | 26260/30000 [10:49<01:40, 37.17it/s, Loss=0.0024692]
Training progress:  88%|████████▊ | 26270/30000 [10:49<01:40, 37.19it/s, Loss=0.0024692]
Training progress:  88%|████████▊ | 26270/30000 [10:49<01:40, 37.19it/s, Loss=0.0020140]
Training progress:  88%|████████▊ | 26280/30000 [10:49<01:40, 37.11it/s, Loss=0.0020140]
Training progress:  88%|████████▊ | 26280/30000 [10:49<01:40, 37.11it/s, Loss=0.0019484]
Training progress:  88%|████████▊ | 26290/30000 [10:49<01:39, 37.18it/s, Loss=0.0019484]
Training progress:  88%|████████▊ | 26290/30000 [10:49<01:39, 37.18it/s, Loss=0.0020111]
Training progress:  88%|████████▊ | 26300/30000 [10:49<01:39, 37.23it/s, Loss=0.0020111]
Training progress:  88%|████████▊ | 26300/30000 [10:50<01:39, 37.23it/s, Loss=0.0019527]
Training progress:  88%|████████▊ | 26310/30000 [10:50<01:39, 37.21it/s, Loss=0.0019527]
Training progress:  88%|████████▊ | 26310/30000 [10:50<01:39, 37.21it/s, Loss=0.0019238]
Training progress:  88%|████████▊ | 26320/30000 [10:50<01:38, 37.31it/s, Loss=0.0019238]
Training progress:  88%|████████▊ | 26320/30000 [10:50<01:38, 37.31it/s, Loss=0.0017554]
Training progress:  88%|████████▊ | 26330/30000 [10:50<01:38, 37.23it/s, Loss=0.0017554]
Training progress:  88%|████████▊ | 26330/30000 [10:51<01:38, 37.23it/s, Loss=0.0017816]
Training progress:  88%|████████▊ | 26340/30000 [10:51<01:38, 37.28it/s, Loss=0.0017816]
Training progress:  88%|████████▊ | 26340/30000 [10:51<01:38, 37.28it/s, Loss=0.0029067]
Training progress:  88%|████████▊ | 26350/30000 [10:51<01:37, 37.25it/s, Loss=0.0029067]
Training progress:  88%|████████▊ | 26350/30000 [10:51<01:37, 37.25it/s, Loss=0.0019224]
Training progress:  88%|████████▊ | 26360/30000 [10:51<01:37, 37.18it/s, Loss=0.0019224]
Training progress:  88%|████████▊ | 26360/30000 [10:51<01:37, 37.18it/s, Loss=0.0022496]
Training progress:  88%|████████▊ | 26370/30000 [10:51<01:37, 37.25it/s, Loss=0.0022496]
Training progress:  88%|████████▊ | 26370/30000 [10:52<01:37, 37.25it/s, Loss=0.0022114]
Training progress:  88%|████████▊ | 26380/30000 [10:52<01:37, 37.19it/s, Loss=0.0022114]
Training progress:  88%|████████▊ | 26380/30000 [10:52<01:37, 37.19it/s, Loss=0.0022764]
Training progress:  88%|████████▊ | 26390/30000 [10:52<01:36, 37.28it/s, Loss=0.0022764]
Training progress:  88%|████████▊ | 26390/30000 [10:52<01:36, 37.28it/s, Loss=0.0020448]
Training progress:  88%|████████▊ | 26400/30000 [10:52<01:36, 37.28it/s, Loss=0.0020448]
Training progress:  88%|████████▊ | 26400/30000 [10:52<01:36, 37.28it/s, Loss=0.0021712]
Training progress:  88%|████████▊ | 26410/30000 [10:52<01:36, 37.29it/s, Loss=0.0021712]
Training progress:  88%|████████▊ | 26410/30000 [10:53<01:36, 37.29it/s, Loss=0.0021904]
Training progress:  88%|████████▊ | 26420/30000 [10:53<01:35, 37.32it/s, Loss=0.0021904]
Training progress:  88%|████████▊ | 26420/30000 [10:53<01:35, 37.32it/s, Loss=0.0024628]
Training progress:  88%|████████▊ | 26430/30000 [10:53<01:36, 37.19it/s, Loss=0.0024628]
Training progress:  88%|████████▊ | 26430/30000 [10:53<01:36, 37.19it/s, Loss=0.0021004]
Training progress:  88%|████████▊ | 26440/30000 [10:53<01:35, 37.22it/s, Loss=0.0021004]
Training progress:  88%|████████▊ | 26440/30000 [10:54<01:35, 37.22it/s, Loss=0.0022884]
Training progress:  88%|████████▊ | 26450/30000 [10:54<01:35, 37.28it/s, Loss=0.0022884]
Training progress:  88%|████████▊ | 26450/30000 [10:54<01:35, 37.28it/s, Loss=0.0016801]
Training progress:  88%|████████▊ | 26460/30000 [10:54<01:35, 37.23it/s, Loss=0.0016801]
Training progress:  88%|████████▊ | 26460/30000 [10:54<01:35, 37.23it/s, Loss=0.0020188]
Training progress:  88%|████████▊ | 26470/30000 [10:54<01:35, 37.13it/s, Loss=0.0020188]
Training progress:  88%|████████▊ | 26470/30000 [10:54<01:35, 37.13it/s, Loss=0.0021444]
Training progress:  88%|████████▊ | 26480/30000 [10:54<01:34, 37.10it/s, Loss=0.0021444]
