
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c/light_gs [03/07 21:55:16]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c [03/07 21:55:16]
Found transforms_train.json file, assuming Blender data set! [03/07 21:55:16]
Reading Training Transforms [03/07 21:55:16]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:55:16]
Reading Test Transforms [03/07 21:55:18]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:55:18]
##### loading pointcloud from mesh object ###### [03/07 21:55:18]
positions (15770, 3) colors (15770, 3) normals (15770, 3) [03/07 21:55:18]
Loading Training Cameras [03/07 21:55:18]
Loading Test Cameras [03/07 21:55:18]
Number of points at initialisation :  15770 [03/07 21:55:18]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  65%|██████▌   | 19530/30000 [07:29<04:42, 37.13it/s, Loss=0.0023191]
Training progress:  65%|██████▌   | 19540/30000 [07:29<04:40, 37.28it/s, Loss=0.0023191]
Training progress:  65%|██████▌   | 19540/30000 [07:29<04:40, 37.28it/s, Loss=0.0018032]
Training progress:  65%|██████▌   | 19550/30000 [07:29<04:41, 37.19it/s, Loss=0.0018032]
Training progress:  65%|██████▌   | 19550/30000 [07:29<04:41, 37.19it/s, Loss=0.0021947]
Training progress:  65%|██████▌   | 19560/30000 [07:29<04:40, 37.20it/s, Loss=0.0021947]
Training progress:  65%|██████▌   | 19560/30000 [07:29<04:40, 37.20it/s, Loss=0.0019160]
Training progress:  65%|██████▌   | 19570/30000 [07:29<04:41, 37.08it/s, Loss=0.0019160]
Training progress:  65%|██████▌   | 19570/30000 [07:30<04:41, 37.08it/s, Loss=0.0023367]
Training progress:  65%|██████▌   | 19580/30000 [07:30<04:40, 37.12it/s, Loss=0.0023367]
Training progress:  65%|██████▌   | 19580/30000 [07:30<04:40, 37.12it/s, Loss=0.0018027]
Training progress:  65%|██████▌   | 19590/30000 [07:30<04:39, 37.28it/s, Loss=0.0018027]
Training progress:  65%|██████▌   | 19590/30000 [07:30<04:39, 37.28it/s, Loss=0.0017979]
Training progress:  65%|██████▌   | 19600/30000 [07:30<04:39, 37.27it/s, Loss=0.0017979]
Training progress:  65%|██████▌   | 19600/30000 [07:30<04:39, 37.27it/s, Loss=0.0017320]
Training progress:  65%|██████▌   | 19610/30000 [07:30<04:38, 37.26it/s, Loss=0.0017320]
Training progress:  65%|██████▌   | 19610/30000 [07:31<04:38, 37.26it/s, Loss=0.0020000]
Training progress:  65%|██████▌   | 19620/30000 [07:31<04:38, 37.21it/s, Loss=0.0020000]
Training progress:  65%|██████▌   | 19620/30000 [07:31<04:38, 37.21it/s, Loss=0.0018822]
Training progress:  65%|██████▌   | 19630/30000 [07:31<04:38, 37.30it/s, Loss=0.0018822]
Training progress:  65%|██████▌   | 19630/30000 [07:31<04:38, 37.30it/s, Loss=0.0016813]
Training progress:  65%|██████▌   | 19640/30000 [07:31<04:38, 37.26it/s, Loss=0.0016813]
Training progress:  65%|██████▌   | 19640/30000 [07:31<04:38, 37.26it/s, Loss=0.0020814]
Training progress:  66%|██████▌   | 19650/30000 [07:31<04:37, 37.29it/s, Loss=0.0020814]
Training progress:  66%|██████▌   | 19650/30000 [07:32<04:37, 37.29it/s, Loss=0.0016670]
Training progress:  66%|██████▌   | 19660/30000 [07:32<04:35, 37.48it/s, Loss=0.0016670]
Training progress:  66%|██████▌   | 19660/30000 [07:32<04:35, 37.48it/s, Loss=0.0020185]
Training progress:  66%|██████▌   | 19670/30000 [07:32<04:35, 37.50it/s, Loss=0.0020185]
Training progress:  66%|██████▌   | 19670/30000 [07:32<04:35, 37.50it/s, Loss=0.0019016]
Training progress:  66%|██████▌   | 19680/30000 [07:32<04:34, 37.53it/s, Loss=0.0019016]
Training progress:  66%|██████▌   | 19680/30000 [07:33<04:34, 37.53it/s, Loss=0.0020327]
Training progress:  66%|██████▌   | 19690/30000 [07:33<04:34, 37.50it/s, Loss=0.0020327]
Training progress:  66%|██████▌   | 19690/30000 [07:33<04:34, 37.50it/s, Loss=0.0019091]
Training progress:  66%|██████▌   | 19700/30000 [07:33<04:33, 37.61it/s, Loss=0.0019091]
Training progress:  66%|██████▌   | 19700/30000 [07:33<04:33, 37.61it/s, Loss=0.0018096]
Training progress:  66%|██████▌   | 19710/30000 [07:33<04:34, 37.55it/s, Loss=0.0018096]
Training progress:  66%|██████▌   | 19710/30000 [07:33<04:34, 37.55it/s, Loss=0.0017585]
Training progress:  66%|██████▌   | 19720/30000 [07:33<04:33, 37.58it/s, Loss=0.0017585]
Training progress:  66%|██████▌   | 19720/30000 [07:34<04:33, 37.58it/s, Loss=0.0020472]
Training progress:  66%|██████▌   | 19730/30000 [07:34<04:33, 37.50it/s, Loss=0.0020472]
Training progress:  66%|██████▌   | 19730/30000 [07:34<04:33, 37.50it/s, Loss=0.0017817]
Training progress:  66%|██████▌   | 19740/30000 [07:34<04:34, 37.43it/s, Loss=0.0017817]
Training progress:  66%|██████▌   | 19740/30000 [07:34<04:34, 37.43it/s, Loss=0.0016915]
Training progress:  66%|██████▌   | 19750/30000 [07:34<04:33, 37.45it/s, Loss=0.0016915]
Training progress:  66%|██████▌   | 19750/30000 [07:34<04:33, 37.45it/s, Loss=0.0021948]
Training progress:  66%|██████▌   | 19760/30000 [07:34<04:33, 37.45it/s, Loss=0.0021948]
Training progress:  66%|██████▌   | 19760/30000 [07:35<04:33, 37.45it/s, Loss=0.0017372]
Training progress:  66%|██████▌   | 19770/30000 [07:35<04:34, 37.33it/s, Loss=0.0017372]
Training progress:  66%|██████▌   | 19770/30000 [07:35<04:34, 37.33it/s, Loss=0.0020013]
Training progress:  66%|██████▌   | 19780/30000 [07:35<04:33, 37.32it/s, Loss=0.0020013]
Training progress:  66%|██████▌   | 19780/30000 [07:35<04:33, 37.32it/s, Loss=0.0019133]
Training progress:  66%|██████▌   | 19790/30000 [07:35<04:33, 37.39it/s, Loss=0.0019133]
Training progress:  66%|██████▌   | 19790/30000 [07:35<04:33, 37.39it/s, Loss=0.0017603]
Training progress:  66%|██████▌   | 19800/30000 [07:35<04:33, 37.24it/s, Loss=0.0017603]
Training progress:  66%|██████▌   | 19800/30000 [07:36<04:33, 37.24it/s, Loss=0.0017612]
Training progress:  66%|██████▌   | 19810/30000 [07:36<04:33, 37.23it/s, Loss=0.0017612]
Training progress:  66%|██████▌   | 19810/30000 [07:36<04:33, 37.23it/s, Loss=0.0018661]
Training progress:  66%|██████▌   | 19820/30000 [07:36<04:33, 37.28it/s, Loss=0.0018661]
Training progress:  66%|██████▌   | 19820/30000 [07:36<04:33, 37.28it/s, Loss=0.0018584]
Training progress:  66%|██████▌   | 19830/30000 [07:36<04:32, 37.27it/s, Loss=0.0018584]
Training progress:  66%|██████▌   | 19830/30000 [07:37<04:32, 37.27it/s, Loss=0.0019287]
Training progress:  66%|██████▌   | 19840/30000 [07:37<04:33, 37.15it/s, Loss=0.0019287]
Training progress:  66%|██████▌   | 19840/30000 [07:37<04:33, 37.15it/s, Loss=0.0019035]
Training progress:  66%|██████▌   | 19850/30000 [07:37<04:33, 37.14it/s, Loss=0.0019035]
Training progress:  66%|██████▌   | 19850/30000 [07:37<04:33, 37.14it/s, Loss=0.0018496]
Training progress:  66%|██████▌   | 19860/30000 [07:37<04:32, 37.21it/s, Loss=0.0018496]
Training progress:  66%|██████▌   | 19860/30000 [07:37<04:32, 37.21it/s, Loss=0.0016271]
Training progress:  66%|██████▌   | 19870/30000 [07:37<04:33, 37.08it/s, Loss=0.0016271]
Training progress:  66%|██████▌   | 19870/30000 [07:38<04:33, 37.08it/s, Loss=0.0019916]
Training progress:  66%|██████▋   | 19880/30000 [07:38<04:31, 37.23it/s, Loss=0.0019916]
Training progress:  66%|██████▋   | 19880/30000 [07:38<04:31, 37.23it/s, Loss=0.0017638]
Training progress:  66%|██████▋   | 19890/30000 [07:38<04:31, 37.29it/s, Loss=0.0017638]
Training progress:  66%|██████▋   | 19890/30000 [07:38<04:31, 37.29it/s, Loss=0.0018582]
Training progress:  66%|██████▋   | 19900/30000 [07:38<04:30, 37.35it/s, Loss=0.0018582]
Training progress:  66%|██████▋   | 19900/30000 [07:38<04:30, 37.35it/s, Loss=0.0018219]
Training progress:  66%|██████▋   | 19910/30000 [07:38<04:30, 37.33it/s, Loss=0.0018219]
Training progress:  66%|██████▋   | 19910/30000 [07:39<04:30, 37.33it/s, Loss=0.0018766]
Training progress:  66%|██████▋   | 19920/30000 [07:39<04:30, 37.25it/s, Loss=0.0018766]
Training progress:  66%|██████▋   | 19920/30000 [07:39<04:30, 37.25it/s, Loss=0.0023113]
Training progress:  66%|██████▋   | 19930/30000 [07:39<04:31, 37.16it/s, Loss=0.0023113]
Training progress:  66%|██████▋   | 19930/30000 [07:39<04:31, 37.16it/s, Loss=0.0020484]
Training progress:  66%|██████▋   | 19940/30000 [07:39<04:30, 37.25it/s, Loss=0.0020484]
Training progress:  66%|██████▋   | 19940/30000 [07:40<04:30, 37.25it/s, Loss=0.0015321]
Training progress:  66%|██████▋   | 19950/30000 [07:40<04:29, 37.27it/s, Loss=0.0015321]
Training progress:  66%|██████▋   | 19950/30000 [07:40<04:29, 37.27it/s, Loss=0.0022767]
Training progress:  67%|██████▋   | 19960/30000 [07:40<04:29, 37.23it/s, Loss=0.0022767]
Training progress:  67%|██████▋   | 19960/30000 [07:40<04:29, 37.23it/s, Loss=0.0018501]
Training progress:  67%|██████▋   | 19970/30000 [07:40<04:28, 37.30it/s, Loss=0.0018501]
Training progress:  67%|██████▋   | 19970/30000 [07:40<04:28, 37.30it/s, Loss=0.0018742]
Training progress:  67%|██████▋   | 19980/30000 [07:40<04:28, 37.25it/s, Loss=0.0018742]
Training progress:  67%|██████▋   | 19980/30000 [07:41<04:28, 37.25it/s, Loss=0.0019369]
Training progress:  67%|██████▋   | 19990/30000 [07:41<04:29, 37.21it/s, Loss=0.0019369]
Training progress:  67%|██████▋   | 19990/30000 [07:41<04:29, 37.21it/s, Loss=0.0018333]
Training progress:  67%|██████▋   | 20000/30000 [07:41<04:28, 37.26it/s, Loss=0.0018333]
Training progress:  67%|██████▋   | 20000/30000 [07:41<04:28, 37.26it/s, Loss=0.0016511]
Training progress:  67%|██████▋   | 20010/30000 [07:41<04:28, 37.21it/s, Loss=0.0016511]
Training progress:  67%|██████▋   | 20010/30000 [07:41<04:28, 37.21it/s, Loss=0.0019490]
Training progress:  67%|██████▋   | 20020/30000 [07:41<04:28, 37.11it/s, Loss=0.0019490]
Training progress:  67%|██████▋   | 20020/30000 [07:42<04:28, 37.11it/s, Loss=0.0021098]
Training progress:  67%|██████▋   | 20030/30000 [07:42<04:28, 37.11it/s, Loss=0.0021098]
Training progress:  67%|██████▋   | 20030/30000 [07:42<04:28, 37.11it/s, Loss=0.0021639]
Training progress:  67%|██████▋   | 20040/30000 [07:42<04:28, 37.08it/s, Loss=0.0021639]
Training progress:  67%|██████▋   | 20040/30000 [07:42<04:28, 37.08it/s, Loss=0.0018385]
Training progress:  67%|██████▋   | 20050/30000 [07:42<04:28, 37.12it/s, Loss=0.0018385]
Training progress:  67%|██████▋   | 20050/30000 [07:42<04:28, 37.12it/s, Loss=0.0016801]
Training progress:  67%|██████▋   | 20060/30000 [07:42<04:27, 37.16it/s, Loss=0.0016801]
Training progress:  67%|██████▋   | 20060/30000 [07:43<04:27, 37.16it/s, Loss=0.0019903]
Training progress:  67%|██████▋   | 20070/30000 [07:43<04:26, 37.23it/s, Loss=0.0019903]
Training progress:  67%|██████▋   | 20070/30000 [07:43<04:26, 37.23it/s, Loss=0.0019799]
Training progress:  67%|██████▋   | 20080/30000 [07:43<04:27, 37.15it/s, Loss=0.0019799]
Training progress:  67%|██████▋   | 20080/30000 [07:43<04:27, 37.15it/s, Loss=0.0021190]
Training progress:  67%|██████▋   | 20090/30000 [07:43<04:26, 37.14it/s, Loss=0.0021190]
Training progress:  67%|██████▋   | 20090/30000 [07:44<04:26, 37.14it/s, Loss=0.0021910]
Training progress:  67%|██████▋   | 20100/30000 [07:44<04:26, 37.11it/s, Loss=0.0021910]
Training progress:  67%|██████▋   | 20100/30000 [07:44<04:26, 37.11it/s, Loss=0.0018585]
Training progress:  67%|██████▋   | 20110/30000 [07:44<04:27, 36.99it/s, Loss=0.0018585]
Training progress:  67%|██████▋   | 20110/30000 [07:44<04:27, 36.99it/s, Loss=0.0015756]
Training progress:  67%|██████▋   | 20120/30000 [07:44<04:26, 37.07it/s, Loss=0.0015756]
Training progress:  67%|██████▋   | 20120/30000 [07:44<04:26, 37.07it/s, Loss=0.0017964]
Training progress:  67%|██████▋   | 20130/30000 [07:44<04:26, 37.09it/s, Loss=0.0017964]
Training progress:  67%|██████▋   | 20130/30000 [07:45<04:26, 37.09it/s, Loss=0.0016607]
Training progress:  67%|██████▋   | 20140/30000 [07:45<04:25, 37.18it/s, Loss=0.0016607]
Training progress:  67%|██████▋   | 20140/30000 [07:45<04:25, 37.18it/s, Loss=0.0017448]
Training progress:  67%|██████▋   | 20150/30000 [07:45<04:24, 37.22it/s, Loss=0.0017448]
Training progress:  67%|██████▋   | 20150/30000 [07:45<04:24, 37.22it/s, Loss=0.0018661]
Training progress:  67%|██████▋   | 20160/30000 [07:45<04:24, 37.23it/s, Loss=0.0018661]
Training progress:  67%|██████▋   | 20160/30000 [07:45<04:24, 37.23it/s, Loss=0.0017758]
Training progress:  67%|██████▋   | 20170/30000 [07:45<04:23, 37.26it/s, Loss=0.0017758]
Training progress:  67%|██████▋   | 20170/30000 [07:46<04:23, 37.26it/s, Loss=0.0016619]
Training progress:  67%|██████▋   | 20180/30000 [07:46<04:23, 37.31it/s, Loss=0.0016619]
Training progress:  67%|██████▋   | 20180/30000 [07:46<04:23, 37.31it/s, Loss=0.0017000]
Training progress:  67%|██████▋   | 20190/30000 [07:46<04:22, 37.33it/s, Loss=0.0017000]
Training progress:  67%|██████▋   | 20190/30000 [07:46<04:22, 37.33it/s, Loss=0.0019199]
Training progress:  67%|██████▋   | 20200/30000 [07:46<04:23, 37.20it/s, Loss=0.0019199]
Training progress:  67%|██████▋   | 20200/30000 [07:47<04:23, 37.20it/s, Loss=0.0018690]
Training progress:  67%|██████▋   | 20210/30000 [07:47<04:23, 37.17it/s, Loss=0.0018690]
Training progress:  67%|██████▋   | 20210/30000 [07:47<04:23, 37.17it/s, Loss=0.0018141]
Training progress:  67%|██████▋   | 20220/30000 [07:47<04:22, 37.25it/s, Loss=0.0018141]
Training progress:  67%|██████▋   | 20220/30000 [07:47<04:22, 37.25it/s, Loss=0.0021626]
Training progress:  67%|██████▋   | 20230/30000 [07:47<04:21, 37.31it/s, Loss=0.0021626]
Training progress:  67%|██████▋   | 20230/30000 [07:47<04:21, 37.31it/s, Loss=0.0017248]
Training progress:  67%|██████▋   | 20240/30000 [07:47<04:22, 37.23it/s, Loss=0.0017248]
Training progress:  67%|██████▋   | 20240/30000 [07:48<04:22, 37.23it/s, Loss=0.0018292]
Training progress:  68%|██████▊   | 20250/30000 [07:48<04:21, 37.23it/s, Loss=0.0018292]
Training progress:  68%|██████▊   | 20250/30000 [07:48<04:21, 37.23it/s, Loss=0.0016790]
Training progress:  68%|██████▊   | 20260/30000 [07:48<04:20, 37.35it/s, Loss=0.0016790]
Training progress:  68%|██████▊   | 20260/30000 [07:48<04:20, 37.35it/s, Loss=0.0017111]
Training progress:  68%|██████▊   | 20270/30000 [07:48<04:20, 37.35it/s, Loss=0.0017111]
Training progress:  68%|██████▊   | 20270/30000 [07:48<04:20, 37.35it/s, Loss=0.0020228]
Training progress:  68%|██████▊   | 20280/30000 [07:48<04:20, 37.28it/s, Loss=0.0020228]
Training progress:  68%|██████▊   | 20280/30000 [07:49<04:20, 37.28it/s, Loss=0.0020287]
Training progress:  68%|██████▊   | 20290/30000 [07:49<04:20, 37.24it/s, Loss=0.0020287]
Training progress:  68%|██████▊   | 20290/30000 [07:49<04:20, 37.24it/s, Loss=0.0020935]
Training progress:  68%|██████▊   | 20300/30000 [07:49<04:21, 37.16it/s, Loss=0.0020935]
Training progress:  68%|██████▊   | 20300/30000 [07:49<04:21, 37.16it/s, Loss=0.0019484]
Training progress:  68%|██████▊   | 20310/30000 [07:49<04:19, 37.30it/s, Loss=0.0019484]
Training progress:  68%|██████▊   | 20310/30000 [07:49<04:19, 37.30it/s, Loss=0.0018752]
Training progress:  68%|██████▊   | 20320/30000 [07:49<04:19, 37.33it/s, Loss=0.0018752]
Training progress:  68%|██████▊   | 20320/30000 [07:50<04:19, 37.33it/s, Loss=0.0017941]
Training progress:  68%|██████▊   | 20330/30000 [07:50<04:18, 37.37it/s, Loss=0.0017941]
Training progress:  68%|██████▊   | 20330/30000 [07:50<04:18, 37.37it/s, Loss=0.0019881]
Training progress:  68%|██████▊   | 20340/30000 [07:50<04:18, 37.30it/s, Loss=0.0019881]
Training progress:  68%|██████▊   | 20340/30000 [07:50<04:18, 37.30it/s, Loss=0.0015721]
Training progress:  68%|██████▊   | 20350/30000 [07:50<04:18, 37.35it/s, Loss=0.0015721]
Training progress:  68%|██████▊   | 20350/30000 [07:51<04:18, 37.35it/s, Loss=0.0016631]
Training progress:  68%|██████▊   | 20360/30000 [07:51<04:18, 37.35it/s, Loss=0.0016631]
Training progress:  68%|██████▊   | 20360/30000 [07:51<04:18, 37.35it/s, Loss=0.0018658]
Training progress:  68%|██████▊   | 20370/30000 [07:51<04:19, 37.17it/s, Loss=0.0018658]
Training progress:  68%|██████▊   | 20370/30000 [07:51<04:19, 37.17it/s, Loss=0.0019282]
Training progress:  68%|██████▊   | 20380/30000 [07:51<04:18, 37.18it/s, Loss=0.0019282]
Training progress:  68%|██████▊   | 20380/30000 [07:51<04:18, 37.18it/s, Loss=0.0016375]
Training progress:  68%|██████▊   | 20390/30000 [07:51<04:17, 37.29it/s, Loss=0.0016375]
Training progress:  68%|██████▊   | 20390/30000 [07:52<04:17, 37.29it/s, Loss=0.0018457]
Training progress:  68%|██████▊   | 20400/30000 [07:52<04:17, 37.26it/s, Loss=0.0018457]
Training progress:  68%|██████▊   | 20400/30000 [07:52<04:17, 37.26it/s, Loss=0.0017292]
Training progress:  68%|██████▊   | 20410/30000 [07:52<04:17, 37.28it/s, Loss=0.0017292]
Training progress:  68%|██████▊   | 20410/30000 [07:52<04:17, 37.28it/s, Loss=0.0020840]
Training progress:  68%|██████▊   | 20420/30000 [07:52<04:16, 37.28it/s, Loss=0.0020840]
Training progress:  68%|██████▊   | 20420/30000 [07:52<04:16, 37.28it/s, Loss=0.0016782]
Training progress:  68%|██████▊   | 20430/30000 [07:52<04:17, 37.24it/s, Loss=0.0016782]
Training progress:  68%|██████▊   | 20430/30000 [07:53<04:17, 37.24it/s, Loss=0.0017073]
Training progress:  68%|██████▊   | 20440/30000 [07:53<04:16, 37.30it/s, Loss=0.0017073]
Training progress:  68%|██████▊   | 20440/30000 [07:53<04:16, 37.30it/s, Loss=0.0018154]
Training progress:  68%|██████▊   | 20450/30000 [07:53<04:16, 37.21it/s, Loss=0.0018154]
