
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8/light_gs [03/07 21:19:32]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8 [03/07 21:19:32]
Found transforms_train.json file, assuming Blender data set! [03/07 21:19:32]
Reading Training Transforms [03/07 21:19:32]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:19:33]
Reading Test Transforms [03/07 21:19:35]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:19:35]
##### loading pointcloud from mesh object ###### [03/07 21:19:36]
positions (48142, 3) colors (48142, 3) normals (48142, 3) [03/07 21:19:38]
Loading Training Cameras [03/07 21:19:38]
Loading Test Cameras [03/07 21:19:52]
Number of points at initialisation :  48142 [03/07 21:19:52]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  72%|███████▏  | 21570/30000 [10:03<03:45, 37.31it/s, Loss=0.0011573]
Training progress:  72%|███████▏  | 21570/30000 [10:03<03:45, 37.31it/s, Loss=0.0011483]
Training progress:  72%|███████▏  | 21580/30000 [10:03<03:46, 37.19it/s, Loss=0.0011483]
Training progress:  72%|███████▏  | 21580/30000 [10:03<03:46, 37.19it/s, Loss=0.0011358]
Training progress:  72%|███████▏  | 21590/30000 [10:03<03:45, 37.26it/s, Loss=0.0011358]
Training progress:  72%|███████▏  | 21590/30000 [10:04<03:45, 37.26it/s, Loss=0.0011421]
Training progress:  72%|███████▏  | 21600/30000 [10:04<03:46, 37.13it/s, Loss=0.0011421]
Training progress:  72%|███████▏  | 21600/30000 [10:04<03:46, 37.13it/s, Loss=0.0010821]
Training progress:  72%|███████▏  | 21610/30000 [10:04<03:44, 37.30it/s, Loss=0.0010821]
Training progress:  72%|███████▏  | 21610/30000 [10:04<03:44, 37.30it/s, Loss=0.0011368]
Training progress:  72%|███████▏  | 21620/30000 [10:04<03:45, 37.21it/s, Loss=0.0011368]
Training progress:  72%|███████▏  | 21620/30000 [10:04<03:45, 37.21it/s, Loss=0.0011005]
Training progress:  72%|███████▏  | 21630/30000 [10:04<03:44, 37.25it/s, Loss=0.0011005]
Training progress:  72%|███████▏  | 21630/30000 [10:05<03:44, 37.25it/s, Loss=0.0010386]
Training progress:  72%|███████▏  | 21640/30000 [10:05<03:45, 37.14it/s, Loss=0.0010386]
Training progress:  72%|███████▏  | 21640/30000 [10:05<03:45, 37.14it/s, Loss=0.0011078]
Training progress:  72%|███████▏  | 21650/30000 [10:05<03:44, 37.27it/s, Loss=0.0011078]
Training progress:  72%|███████▏  | 21650/30000 [10:05<03:44, 37.27it/s, Loss=0.0010270]
Training progress:  72%|███████▏  | 21660/30000 [10:05<03:43, 37.27it/s, Loss=0.0010270]
Training progress:  72%|███████▏  | 21660/30000 [10:05<03:43, 37.27it/s, Loss=0.0010874]
Training progress:  72%|███████▏  | 21670/30000 [10:05<03:44, 37.17it/s, Loss=0.0010874]
Training progress:  72%|███████▏  | 21670/30000 [10:06<03:44, 37.17it/s, Loss=0.0010985]
Training progress:  72%|███████▏  | 21680/30000 [10:06<03:44, 37.08it/s, Loss=0.0010985]
Training progress:  72%|███████▏  | 21680/30000 [10:06<03:44, 37.08it/s, Loss=0.0011428]
Training progress:  72%|███████▏  | 21690/30000 [10:06<03:43, 37.16it/s, Loss=0.0011428]
Training progress:  72%|███████▏  | 21690/30000 [10:06<03:43, 37.16it/s, Loss=0.0010546]
Training progress:  72%|███████▏  | 21700/30000 [10:06<03:42, 37.28it/s, Loss=0.0010546]
Training progress:  72%|███████▏  | 21700/30000 [10:07<03:42, 37.28it/s, Loss=0.0010707]
Training progress:  72%|███████▏  | 21710/30000 [10:07<03:42, 37.27it/s, Loss=0.0010707]
Training progress:  72%|███████▏  | 21710/30000 [10:07<03:42, 37.27it/s, Loss=0.0011177]
Training progress:  72%|███████▏  | 21720/30000 [10:07<03:42, 37.20it/s, Loss=0.0011177]
Training progress:  72%|███████▏  | 21720/30000 [10:07<03:42, 37.20it/s, Loss=0.0011399]
Training progress:  72%|███████▏  | 21730/30000 [10:07<03:43, 37.01it/s, Loss=0.0011399]
Training progress:  72%|███████▏  | 21730/30000 [10:07<03:43, 37.01it/s, Loss=0.0010921]
Training progress:  72%|███████▏  | 21740/30000 [10:07<03:43, 37.03it/s, Loss=0.0010921]
Training progress:  72%|███████▏  | 21740/30000 [10:08<03:43, 37.03it/s, Loss=0.0010839]
Training progress:  72%|███████▎  | 21750/30000 [10:08<03:42, 37.06it/s, Loss=0.0010839]
Training progress:  72%|███████▎  | 21750/30000 [10:08<03:42, 37.06it/s, Loss=0.0011153]
Training progress:  73%|███████▎  | 21760/30000 [10:08<03:41, 37.17it/s, Loss=0.0011153]
Training progress:  73%|███████▎  | 21760/30000 [10:08<03:41, 37.17it/s, Loss=0.0010946]
Training progress:  73%|███████▎  | 21770/30000 [10:08<03:41, 37.13it/s, Loss=0.0010946]
Training progress:  73%|███████▎  | 21770/30000 [10:08<03:41, 37.13it/s, Loss=0.0010641]
Training progress:  73%|███████▎  | 21780/30000 [10:08<03:41, 37.16it/s, Loss=0.0010641]
Training progress:  73%|███████▎  | 21780/30000 [10:09<03:41, 37.16it/s, Loss=0.0011198]
Training progress:  73%|███████▎  | 21790/30000 [10:09<03:41, 37.12it/s, Loss=0.0011198]
Training progress:  73%|███████▎  | 21790/30000 [10:09<03:41, 37.12it/s, Loss=0.0011704]
Training progress:  73%|███████▎  | 21800/30000 [10:09<03:40, 37.17it/s, Loss=0.0011704]
Training progress:  73%|███████▎  | 21800/30000 [10:09<03:40, 37.17it/s, Loss=0.0010868]
Training progress:  73%|███████▎  | 21810/30000 [10:09<03:39, 37.24it/s, Loss=0.0010868]
Training progress:  73%|███████▎  | 21810/30000 [10:10<03:39, 37.24it/s, Loss=0.0010021]
Training progress:  73%|███████▎  | 21820/30000 [10:10<03:40, 37.13it/s, Loss=0.0010021]
Training progress:  73%|███████▎  | 21820/30000 [10:10<03:40, 37.13it/s, Loss=0.0011322]
Training progress:  73%|███████▎  | 21830/30000 [10:10<03:39, 37.28it/s, Loss=0.0011322]
Training progress:  73%|███████▎  | 21830/30000 [10:10<03:39, 37.28it/s, Loss=0.0010480]
Training progress:  73%|███████▎  | 21840/30000 [10:10<03:39, 37.25it/s, Loss=0.0010480]
Training progress:  73%|███████▎  | 21840/30000 [10:10<03:39, 37.25it/s, Loss=0.0010680]
Training progress:  73%|███████▎  | 21850/30000 [10:10<03:39, 37.21it/s, Loss=0.0010680]
Training progress:  73%|███████▎  | 21850/30000 [10:11<03:39, 37.21it/s, Loss=0.0011280]
Training progress:  73%|███████▎  | 21860/30000 [10:11<03:38, 37.18it/s, Loss=0.0011280]
Training progress:  73%|███████▎  | 21860/30000 [10:11<03:38, 37.18it/s, Loss=0.0010791]
Training progress:  73%|███████▎  | 21870/30000 [10:11<03:38, 37.27it/s, Loss=0.0010791]
Training progress:  73%|███████▎  | 21870/30000 [10:11<03:38, 37.27it/s, Loss=0.0010292]
Training progress:  73%|███████▎  | 21880/30000 [10:11<03:38, 37.24it/s, Loss=0.0010292]
Training progress:  73%|███████▎  | 21880/30000 [10:11<03:38, 37.24it/s, Loss=0.0011058]
Training progress:  73%|███████▎  | 21890/30000 [10:11<03:38, 37.19it/s, Loss=0.0011058]
Training progress:  73%|███████▎  | 21890/30000 [10:12<03:38, 37.19it/s, Loss=0.0010899]
Training progress:  73%|███████▎  | 21900/30000 [10:12<03:38, 37.08it/s, Loss=0.0010899]
Training progress:  73%|███████▎  | 21900/30000 [10:12<03:38, 37.08it/s, Loss=0.0010647]
Training progress:  73%|███████▎  | 21910/30000 [10:12<03:37, 37.20it/s, Loss=0.0010647]
Training progress:  73%|███████▎  | 21910/30000 [10:12<03:37, 37.20it/s, Loss=0.0010787]
Training progress:  73%|███████▎  | 21920/30000 [10:12<03:36, 37.31it/s, Loss=0.0010787]
Training progress:  73%|███████▎  | 21920/30000 [10:12<03:36, 37.31it/s, Loss=0.0012880]
Training progress:  73%|███████▎  | 21930/30000 [10:12<03:37, 37.15it/s, Loss=0.0012880]
Training progress:  73%|███████▎  | 21930/30000 [10:13<03:37, 37.15it/s, Loss=0.0011264]
Training progress:  73%|███████▎  | 21940/30000 [10:13<03:35, 37.34it/s, Loss=0.0011264]
Training progress:  73%|███████▎  | 21940/30000 [10:13<03:35, 37.34it/s, Loss=0.0010766]
Training progress:  73%|███████▎  | 21950/30000 [10:13<03:35, 37.41it/s, Loss=0.0010766]
Training progress:  73%|███████▎  | 21950/30000 [10:13<03:35, 37.41it/s, Loss=0.0011288]
Training progress:  73%|███████▎  | 21960/30000 [10:13<03:34, 37.40it/s, Loss=0.0011288]
Training progress:  73%|███████▎  | 21960/30000 [10:14<03:34, 37.40it/s, Loss=0.0010842]
Training progress:  73%|███████▎  | 21970/30000 [10:14<03:34, 37.49it/s, Loss=0.0010842]
Training progress:  73%|███████▎  | 21970/30000 [10:14<03:34, 37.49it/s, Loss=0.0011633]
Training progress:  73%|███████▎  | 21980/30000 [10:14<03:34, 37.42it/s, Loss=0.0011633]
Training progress:  73%|███████▎  | 21980/30000 [10:14<03:34, 37.42it/s, Loss=0.0010876]
Training progress:  73%|███████▎  | 21990/30000 [10:14<03:33, 37.57it/s, Loss=0.0010876]
Training progress:  73%|███████▎  | 21990/30000 [10:14<03:33, 37.57it/s, Loss=0.0011127]
Training progress:  73%|███████▎  | 22000/30000 [10:14<03:33, 37.52it/s, Loss=0.0011127]
Training progress:  73%|███████▎  | 22000/30000 [10:15<03:33, 37.52it/s, Loss=0.0010353]
Training progress:  73%|███████▎  | 22010/30000 [10:15<03:32, 37.53it/s, Loss=0.0010353]
Training progress:  73%|███████▎  | 22010/30000 [10:15<03:32, 37.53it/s, Loss=0.0010820]
Training progress:  73%|███████▎  | 22020/30000 [10:15<03:32, 37.53it/s, Loss=0.0010820]
Training progress:  73%|███████▎  | 22020/30000 [10:15<03:32, 37.53it/s, Loss=0.0010690]
Training progress:  73%|███████▎  | 22030/30000 [10:15<03:33, 37.33it/s, Loss=0.0010690]
Training progress:  73%|███████▎  | 22030/30000 [10:15<03:33, 37.33it/s, Loss=0.0011178]
Training progress:  73%|███████▎  | 22040/30000 [10:15<03:34, 37.18it/s, Loss=0.0011178]
Training progress:  73%|███████▎  | 22040/30000 [10:16<03:34, 37.18it/s, Loss=0.0011083]
Training progress:  74%|███████▎  | 22050/30000 [10:16<03:33, 37.20it/s, Loss=0.0011083]
Training progress:  74%|███████▎  | 22050/30000 [10:16<03:33, 37.20it/s, Loss=0.0011398]
Training progress:  74%|███████▎  | 22060/30000 [10:16<03:32, 37.29it/s, Loss=0.0011398]
Training progress:  74%|███████▎  | 22060/30000 [10:16<03:32, 37.29it/s, Loss=0.0010133]
Training progress:  74%|███████▎  | 22070/30000 [10:16<03:31, 37.42it/s, Loss=0.0010133]
Training progress:  74%|███████▎  | 22070/30000 [10:16<03:31, 37.42it/s, Loss=0.0010497]
Training progress:  74%|███████▎  | 22080/30000 [10:16<03:32, 37.36it/s, Loss=0.0010497]
Training progress:  74%|███████▎  | 22080/30000 [10:17<03:32, 37.36it/s, Loss=0.0010693]
Training progress:  74%|███████▎  | 22090/30000 [10:17<03:31, 37.33it/s, Loss=0.0010693]
Training progress:  74%|███████▎  | 22090/30000 [10:17<03:31, 37.33it/s, Loss=0.0009986]
Training progress:  74%|███████▎  | 22100/30000 [10:17<03:32, 37.20it/s, Loss=0.0009986]
Training progress:  74%|███████▎  | 22100/30000 [10:17<03:32, 37.20it/s, Loss=0.0011020]
Training progress:  74%|███████▎  | 22110/30000 [10:17<03:32, 37.18it/s, Loss=0.0011020]
Training progress:  74%|███████▎  | 22110/30000 [10:18<03:32, 37.18it/s, Loss=0.0010638]
Training progress:  74%|███████▎  | 22120/30000 [10:18<03:32, 37.11it/s, Loss=0.0010638]
Training progress:  74%|███████▎  | 22120/30000 [10:18<03:32, 37.11it/s, Loss=0.0011061]
Training progress:  74%|███████▍  | 22130/30000 [10:18<03:33, 36.91it/s, Loss=0.0011061]
Training progress:  74%|███████▍  | 22130/30000 [10:18<03:33, 36.91it/s, Loss=0.0010529]
Training progress:  74%|███████▍  | 22140/30000 [10:18<03:32, 37.00it/s, Loss=0.0010529]
Training progress:  74%|███████▍  | 22140/30000 [10:18<03:32, 37.00it/s, Loss=0.0011630]
Training progress:  74%|███████▍  | 22150/30000 [10:18<03:32, 36.96it/s, Loss=0.0011630]
Training progress:  74%|███████▍  | 22150/30000 [10:19<03:32, 36.96it/s, Loss=0.0010020]
Training progress:  74%|███████▍  | 22160/30000 [10:19<03:33, 36.65it/s, Loss=0.0010020]
Training progress:  74%|███████▍  | 22160/30000 [10:19<03:33, 36.65it/s, Loss=0.0010954]
Training progress:  74%|███████▍  | 22170/30000 [10:19<03:31, 36.94it/s, Loss=0.0010954]
Training progress:  74%|███████▍  | 22170/30000 [10:19<03:31, 36.94it/s, Loss=0.0011781]
Training progress:  74%|███████▍  | 22180/30000 [10:19<03:31, 37.01it/s, Loss=0.0011781]
Training progress:  74%|███████▍  | 22180/30000 [10:19<03:31, 37.01it/s, Loss=0.0010847]
Training progress:  74%|███████▍  | 22190/30000 [10:19<03:30, 37.11it/s, Loss=0.0010847]
Training progress:  74%|███████▍  | 22190/30000 [10:20<03:30, 37.11it/s, Loss=0.0010574]
Training progress:  74%|███████▍  | 22200/30000 [10:20<03:30, 37.07it/s, Loss=0.0010574]
Training progress:  74%|███████▍  | 22200/30000 [10:20<03:30, 37.07it/s, Loss=0.0011572]
Training progress:  74%|███████▍  | 22210/30000 [10:20<03:29, 37.18it/s, Loss=0.0011572]
Training progress:  74%|███████▍  | 22210/30000 [10:20<03:29, 37.18it/s, Loss=0.0010190]
Training progress:  74%|███████▍  | 22220/30000 [10:20<03:29, 37.17it/s, Loss=0.0010190]
Training progress:  74%|███████▍  | 22220/30000 [10:21<03:29, 37.17it/s, Loss=0.0010785]
Training progress:  74%|███████▍  | 22230/30000 [10:21<03:29, 37.14it/s, Loss=0.0010785]
Training progress:  74%|███████▍  | 22230/30000 [10:21<03:29, 37.14it/s, Loss=0.0010898]
Training progress:  74%|███████▍  | 22240/30000 [10:21<03:28, 37.16it/s, Loss=0.0010898]
Training progress:  74%|███████▍  | 22240/30000 [10:21<03:28, 37.16it/s, Loss=0.0010748]
Training progress:  74%|███████▍  | 22250/30000 [10:21<03:28, 37.25it/s, Loss=0.0010748]
Training progress:  74%|███████▍  | 22250/30000 [10:21<03:28, 37.25it/s, Loss=0.0010468]
Training progress:  74%|███████▍  | 22260/30000 [10:21<03:29, 37.02it/s, Loss=0.0010468]
Training progress:  74%|███████▍  | 22260/30000 [10:22<03:29, 37.02it/s, Loss=0.0010686]
Training progress:  74%|███████▍  | 22270/30000 [10:22<03:27, 37.17it/s, Loss=0.0010686]
Training progress:  74%|███████▍  | 22270/30000 [10:22<03:27, 37.17it/s, Loss=0.0010454]
Training progress:  74%|███████▍  | 22280/30000 [10:22<03:28, 37.10it/s, Loss=0.0010454]
Training progress:  74%|███████▍  | 22280/30000 [10:22<03:28, 37.10it/s, Loss=0.0009984]
Training progress:  74%|███████▍  | 22290/30000 [10:22<03:28, 36.91it/s, Loss=0.0009984]
Training progress:  74%|███████▍  | 22290/30000 [10:22<03:28, 36.91it/s, Loss=0.0012075]
Training progress:  74%|███████▍  | 22300/30000 [10:22<03:29, 36.70it/s, Loss=0.0012075]
Training progress:  74%|███████▍  | 22300/30000 [10:23<03:29, 36.70it/s, Loss=0.0011329]
Training progress:  74%|███████▍  | 22310/30000 [10:23<03:29, 36.79it/s, Loss=0.0011329]
Training progress:  74%|███████▍  | 22310/30000 [10:23<03:29, 36.79it/s, Loss=0.0011365]
Training progress:  74%|███████▍  | 22320/30000 [10:23<03:28, 36.85it/s, Loss=0.0011365]
Training progress:  74%|███████▍  | 22320/30000 [10:23<03:28, 36.85it/s, Loss=0.0011031]
Training progress:  74%|███████▍  | 22330/30000 [10:23<03:27, 36.97it/s, Loss=0.0011031]
Training progress:  74%|███████▍  | 22330/30000 [10:24<03:27, 36.97it/s, Loss=0.0010966]
Training progress:  74%|███████▍  | 22340/30000 [10:24<03:27, 36.92it/s, Loss=0.0010966]
Training progress:  74%|███████▍  | 22340/30000 [10:24<03:27, 36.92it/s, Loss=0.0011768]
Training progress:  74%|███████▍  | 22350/30000 [10:24<03:27, 36.94it/s, Loss=0.0011768]
Training progress:  74%|███████▍  | 22350/30000 [10:24<03:27, 36.94it/s, Loss=0.0010746]
Training progress:  75%|███████▍  | 22360/30000 [10:24<03:26, 36.97it/s, Loss=0.0010746]
Training progress:  75%|███████▍  | 22360/30000 [10:24<03:26, 36.97it/s, Loss=0.0011798]
Training progress:  75%|███████▍  | 22370/30000 [10:24<03:26, 37.03it/s, Loss=0.0011798]
Training progress:  75%|███████▍  | 22370/30000 [10:25<03:26, 37.03it/s, Loss=0.0010678]
Training progress:  75%|███████▍  | 22380/30000 [10:25<03:24, 37.21it/s, Loss=0.0010678]
Training progress:  75%|███████▍  | 22380/30000 [10:25<03:24, 37.21it/s, Loss=0.0011264]
Training progress:  75%|███████▍  | 22390/30000 [10:25<03:24, 37.20it/s, Loss=0.0011264]
Training progress:  75%|███████▍  | 22390/30000 [10:25<03:24, 37.20it/s, Loss=0.0010835]
Training progress:  75%|███████▍  | 22400/30000 [10:25<03:23, 37.32it/s, Loss=0.0010835]
Training progress:  75%|███████▍  | 22400/30000 [10:25<03:23, 37.32it/s, Loss=0.0010919]
Training progress:  75%|███████▍  | 22410/30000 [10:25<03:22, 37.40it/s, Loss=0.0010919]
Training progress:  75%|███████▍  | 22410/30000 [10:26<03:22, 37.40it/s, Loss=0.0010919]
Training progress:  75%|███████▍  | 22420/30000 [10:26<03:24, 37.08it/s, Loss=0.0010919]
Training progress:  75%|███████▍  | 22420/30000 [10:26<03:24, 37.08it/s, Loss=0.0011132]
Training progress:  75%|███████▍  | 22430/30000 [10:26<03:24, 37.10it/s, Loss=0.0011132]
Training progress:  75%|███████▍  | 22430/30000 [10:26<03:24, 37.10it/s, Loss=0.0010480]
Training progress:  75%|███████▍  | 22440/30000 [10:26<03:23, 37.14it/s, Loss=0.0010480]
Training progress:  75%|███████▍  | 22440/30000 [10:26<03:23, 37.14it/s, Loss=0.0010376]
Training progress:  75%|███████▍  | 22450/30000 [10:26<03:23, 37.08it/s, Loss=0.0010376]
