
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226/light_gs [03/07 21:12:04]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226 [03/07 21:12:04]
Found transforms_train.json file, assuming Blender data set! [03/07 21:12:04]
Reading Training Transforms [03/07 21:12:04]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:12:05]
Reading Test Transforms [03/07 21:12:09]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:12:09]
##### loading pointcloud from mesh object ###### [03/07 21:12:09]
positions (1446, 3) colors (1446, 3) normals (1446, 3) [03/07 21:12:11]
Loading Training Cameras [03/07 21:12:11]
Loading Test Cameras [03/07 21:12:27]
Number of points at initialisation :  1446 [03/07 21:12:27]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  54%|█████▍    | 16180/30000 [06:04<06:38, 34.71it/s, Loss=0.0018465]
Training progress:  54%|█████▍    | 16180/30000 [06:05<06:38, 34.71it/s, Loss=0.0015232]
Training progress:  54%|█████▍    | 16190/30000 [06:05<06:30, 35.39it/s, Loss=0.0015232]
Training progress:  54%|█████▍    | 16190/30000 [06:05<06:30, 35.39it/s, Loss=0.0016889]
Training progress:  54%|█████▍    | 16200/30000 [06:05<06:24, 35.90it/s, Loss=0.0016889]
Training progress:  54%|█████▍    | 16200/30000 [06:05<06:24, 35.90it/s, Loss=0.0014845]
Training progress:  54%|█████▍    | 16210/30000 [06:05<06:20, 36.26it/s, Loss=0.0014845]
Training progress:  54%|█████▍    | 16210/30000 [06:05<06:20, 36.26it/s, Loss=0.0013159]
Training progress:  54%|█████▍    | 16220/30000 [06:05<06:17, 36.53it/s, Loss=0.0013159]
Training progress:  54%|█████▍    | 16220/30000 [06:06<06:17, 36.53it/s, Loss=0.0015780]
Training progress:  54%|█████▍    | 16230/30000 [06:06<06:15, 36.70it/s, Loss=0.0015780]
Training progress:  54%|█████▍    | 16230/30000 [06:06<06:15, 36.70it/s, Loss=0.0016341]
Training progress:  54%|█████▍    | 16240/30000 [06:06<06:20, 36.13it/s, Loss=0.0016341]
Training progress:  54%|█████▍    | 16240/30000 [06:06<06:20, 36.13it/s, Loss=0.0016232]
Training progress:  54%|█████▍    | 16250/30000 [06:06<06:15, 36.59it/s, Loss=0.0016232]
Training progress:  54%|█████▍    | 16250/30000 [06:06<06:15, 36.59it/s, Loss=0.0014537]
Training progress:  54%|█████▍    | 16260/30000 [06:06<06:14, 36.72it/s, Loss=0.0014537]
Training progress:  54%|█████▍    | 16260/30000 [06:07<06:14, 36.72it/s, Loss=0.0014657]
Training progress:  54%|█████▍    | 16270/30000 [06:07<06:12, 36.87it/s, Loss=0.0014657]
Training progress:  54%|█████▍    | 16270/30000 [06:07<06:12, 36.87it/s, Loss=0.0013547]
Training progress:  54%|█████▍    | 16280/30000 [06:07<06:11, 36.91it/s, Loss=0.0013547]
Training progress:  54%|█████▍    | 16280/30000 [06:07<06:11, 36.91it/s, Loss=0.0012221]
Training progress:  54%|█████▍    | 16290/30000 [06:07<06:13, 36.75it/s, Loss=0.0012221]
Training progress:  54%|█████▍    | 16290/30000 [06:08<06:13, 36.75it/s, Loss=0.0017512]
Training progress:  54%|█████▍    | 16300/30000 [06:08<06:11, 36.89it/s, Loss=0.0017512]
Training progress:  54%|█████▍    | 16300/30000 [06:08<06:11, 36.89it/s, Loss=0.0015268]
Training progress:  54%|█████▍    | 16310/30000 [06:08<06:10, 36.95it/s, Loss=0.0015268]
Training progress:  54%|█████▍    | 16310/30000 [06:08<06:10, 36.95it/s, Loss=0.0014257]
Training progress:  54%|█████▍    | 16320/30000 [06:08<06:10, 36.94it/s, Loss=0.0014257]
Training progress:  54%|█████▍    | 16320/30000 [06:08<06:10, 36.94it/s, Loss=0.0014478]
Training progress:  54%|█████▍    | 16330/30000 [06:08<06:09, 37.02it/s, Loss=0.0014478]
Training progress:  54%|█████▍    | 16330/30000 [06:09<06:09, 37.02it/s, Loss=0.0012831]
Training progress:  54%|█████▍    | 16340/30000 [06:09<06:09, 36.97it/s, Loss=0.0012831]
Training progress:  54%|█████▍    | 16340/30000 [06:09<06:09, 36.97it/s, Loss=0.0016393]
Training progress:  55%|█████▍    | 16350/30000 [06:09<06:08, 37.00it/s, Loss=0.0016393]
Training progress:  55%|█████▍    | 16350/30000 [06:09<06:08, 37.00it/s, Loss=0.0012537]
Training progress:  55%|█████▍    | 16360/30000 [06:09<06:08, 37.05it/s, Loss=0.0012537]
Training progress:  55%|█████▍    | 16360/30000 [06:09<06:08, 37.05it/s, Loss=0.0015304]
Training progress:  55%|█████▍    | 16370/30000 [06:09<06:08, 36.97it/s, Loss=0.0015304]
Training progress:  55%|█████▍    | 16370/30000 [06:10<06:08, 36.97it/s, Loss=0.0015465]
Training progress:  55%|█████▍    | 16380/30000 [06:10<06:08, 37.01it/s, Loss=0.0015465]
Training progress:  55%|█████▍    | 16380/30000 [06:10<06:08, 37.01it/s, Loss=0.0016412]
Training progress:  55%|█████▍    | 16390/30000 [06:10<06:07, 37.04it/s, Loss=0.0016412]
Training progress:  55%|█████▍    | 16390/30000 [06:10<06:07, 37.04it/s, Loss=0.0015925]
Training progress:  55%|█████▍    | 16400/30000 [06:10<06:06, 37.15it/s, Loss=0.0015925]
Training progress:  55%|█████▍    | 16400/30000 [06:10<06:06, 37.15it/s, Loss=0.0014993]
Training progress:  55%|█████▍    | 16410/30000 [06:10<06:07, 37.02it/s, Loss=0.0014993]
Training progress:  55%|█████▍    | 16410/30000 [06:11<06:07, 37.02it/s, Loss=0.0013967]
Training progress:  55%|█████▍    | 16420/30000 [06:11<06:05, 37.13it/s, Loss=0.0013967]
Training progress:  55%|█████▍    | 16420/30000 [06:11<06:05, 37.13it/s, Loss=0.0014458]
Training progress:  55%|█████▍    | 16430/30000 [06:11<06:05, 37.13it/s, Loss=0.0014458]
Training progress:  55%|█████▍    | 16430/30000 [06:11<06:05, 37.13it/s, Loss=0.0015292]
Training progress:  55%|█████▍    | 16440/30000 [06:11<06:05, 37.13it/s, Loss=0.0015292]
Training progress:  55%|█████▍    | 16440/30000 [06:12<06:05, 37.13it/s, Loss=0.0017328]
Training progress:  55%|█████▍    | 16450/30000 [06:12<06:05, 37.10it/s, Loss=0.0017328]
Training progress:  55%|█████▍    | 16450/30000 [06:12<06:05, 37.10it/s, Loss=0.0013663]
Training progress:  55%|█████▍    | 16460/30000 [06:12<06:05, 37.09it/s, Loss=0.0013663]
Training progress:  55%|█████▍    | 16460/30000 [06:12<06:05, 37.09it/s, Loss=0.0015456]
Training progress:  55%|█████▍    | 16470/30000 [06:12<06:04, 37.10it/s, Loss=0.0015456]
Training progress:  55%|█████▍    | 16470/30000 [06:12<06:04, 37.10it/s, Loss=0.0016951]
Training progress:  55%|█████▍    | 16480/30000 [06:12<06:04, 37.04it/s, Loss=0.0016951]
Training progress:  55%|█████▍    | 16480/30000 [06:13<06:04, 37.04it/s, Loss=0.0012832]
Training progress:  55%|█████▍    | 16490/30000 [06:13<06:04, 37.09it/s, Loss=0.0012832]
Training progress:  55%|█████▍    | 16490/30000 [06:13<06:04, 37.09it/s, Loss=0.0011214]
Training progress:  55%|█████▌    | 16500/30000 [06:13<06:03, 37.14it/s, Loss=0.0011214]
Training progress:  55%|█████▌    | 16500/30000 [06:13<06:03, 37.14it/s, Loss=0.0024043]
Training progress:  55%|█████▌    | 16510/30000 [06:13<06:03, 37.11it/s, Loss=0.0024043]
Training progress:  55%|█████▌    | 16510/30000 [06:13<06:03, 37.11it/s, Loss=0.0016593]
Training progress:  55%|█████▌    | 16520/30000 [06:13<06:03, 37.11it/s, Loss=0.0016593]
Training progress:  55%|█████▌    | 16520/30000 [06:14<06:03, 37.11it/s, Loss=0.0012760]
Training progress:  55%|█████▌    | 16530/30000 [06:14<06:03, 37.09it/s, Loss=0.0012760]
Training progress:  55%|█████▌    | 16530/30000 [06:14<06:03, 37.09it/s, Loss=0.0012102]
Training progress:  55%|█████▌    | 16540/30000 [06:14<06:02, 37.11it/s, Loss=0.0012102]
Training progress:  55%|█████▌    | 16540/30000 [06:14<06:02, 37.11it/s, Loss=0.0014971]
Training progress:  55%|█████▌    | 16550/30000 [06:14<06:02, 37.11it/s, Loss=0.0014971]
Training progress:  55%|█████▌    | 16550/30000 [06:15<06:02, 37.11it/s, Loss=0.0012373]
Training progress:  55%|█████▌    | 16560/30000 [06:15<06:02, 37.10it/s, Loss=0.0012373]
Training progress:  55%|█████▌    | 16560/30000 [06:15<06:02, 37.10it/s, Loss=0.0015331]
Training progress:  55%|█████▌    | 16570/30000 [06:15<06:02, 37.04it/s, Loss=0.0015331]
Training progress:  55%|█████▌    | 16570/30000 [06:15<06:02, 37.04it/s, Loss=0.0013946]
Training progress:  55%|█████▌    | 16580/30000 [06:15<06:01, 37.08it/s, Loss=0.0013946]
Training progress:  55%|█████▌    | 16580/30000 [06:15<06:01, 37.08it/s, Loss=0.0013289]
Training progress:  55%|█████▌    | 16590/30000 [06:15<06:01, 37.10it/s, Loss=0.0013289]
Training progress:  55%|█████▌    | 16590/30000 [06:16<06:01, 37.10it/s, Loss=0.0013007]
Training progress:  55%|█████▌    | 16600/30000 [06:16<06:01, 37.04it/s, Loss=0.0013007]
Training progress:  55%|█████▌    | 16600/30000 [06:16<06:01, 37.04it/s, Loss=0.0015051]
Training progress:  55%|█████▌    | 16610/30000 [06:16<06:01, 37.05it/s, Loss=0.0015051]
Training progress:  55%|█████▌    | 16610/30000 [06:16<06:01, 37.05it/s, Loss=0.0016839]
Training progress:  55%|█████▌    | 16620/30000 [06:16<06:00, 37.08it/s, Loss=0.0016839]
Training progress:  55%|█████▌    | 16620/30000 [06:16<06:00, 37.08it/s, Loss=0.0021610]
Training progress:  55%|█████▌    | 16630/30000 [06:16<06:00, 37.13it/s, Loss=0.0021610]
Training progress:  55%|█████▌    | 16630/30000 [06:17<06:00, 37.13it/s, Loss=0.0013928]
Training progress:  55%|█████▌    | 16640/30000 [06:17<05:59, 37.18it/s, Loss=0.0013928]
Training progress:  55%|█████▌    | 16640/30000 [06:17<05:59, 37.18it/s, Loss=0.0012275]
Training progress:  56%|█████▌    | 16650/30000 [06:17<05:59, 37.16it/s, Loss=0.0012275]
Training progress:  56%|█████▌    | 16650/30000 [06:17<05:59, 37.16it/s, Loss=0.0012069]
Training progress:  56%|█████▌    | 16660/30000 [06:17<05:58, 37.19it/s, Loss=0.0012069]
Training progress:  56%|█████▌    | 16660/30000 [06:17<05:58, 37.19it/s, Loss=0.0013226]
Training progress:  56%|█████▌    | 16670/30000 [06:17<05:58, 37.14it/s, Loss=0.0013226]
Training progress:  56%|█████▌    | 16670/30000 [06:18<05:58, 37.14it/s, Loss=0.0013795]
Training progress:  56%|█████▌    | 16680/30000 [06:18<05:58, 37.21it/s, Loss=0.0013795]
Training progress:  56%|█████▌    | 16680/30000 [06:18<05:58, 37.21it/s, Loss=0.0017716]
Training progress:  56%|█████▌    | 16690/30000 [06:18<05:57, 37.26it/s, Loss=0.0017716]
Training progress:  56%|█████▌    | 16690/30000 [06:18<05:57, 37.26it/s, Loss=0.0016306]
Training progress:  56%|█████▌    | 16700/30000 [06:18<05:58, 37.14it/s, Loss=0.0016306]
Training progress:  56%|█████▌    | 16700/30000 [06:19<05:58, 37.14it/s, Loss=0.0014602]
Training progress:  56%|█████▌    | 16710/30000 [06:19<05:58, 37.09it/s, Loss=0.0014602]
Training progress:  56%|█████▌    | 16710/30000 [06:19<05:58, 37.09it/s, Loss=0.0016630]
Training progress:  56%|█████▌    | 16720/30000 [06:19<05:58, 37.08it/s, Loss=0.0016630]
Training progress:  56%|█████▌    | 16720/30000 [06:19<05:58, 37.08it/s, Loss=0.0011796]
Training progress:  56%|█████▌    | 16730/30000 [06:19<05:58, 37.04it/s, Loss=0.0011796]
Training progress:  56%|█████▌    | 16730/30000 [06:19<05:58, 37.04it/s, Loss=0.0013183]
Training progress:  56%|█████▌    | 16740/30000 [06:19<05:57, 37.05it/s, Loss=0.0013183]
Training progress:  56%|█████▌    | 16740/30000 [06:20<05:57, 37.05it/s, Loss=0.0011388]
Training progress:  56%|█████▌    | 16750/30000 [06:20<05:57, 37.04it/s, Loss=0.0011388]
Training progress:  56%|█████▌    | 16750/30000 [06:20<05:57, 37.04it/s, Loss=0.0015920]
Training progress:  56%|█████▌    | 16760/30000 [06:20<05:58, 36.98it/s, Loss=0.0015920]
Training progress:  56%|█████▌    | 16760/30000 [06:20<05:58, 36.98it/s, Loss=0.0014444]
Training progress:  56%|█████▌    | 16770/30000 [06:20<05:58, 36.95it/s, Loss=0.0014444]
Training progress:  56%|█████▌    | 16770/30000 [06:20<05:58, 36.95it/s, Loss=0.0011988]
Training progress:  56%|█████▌    | 16780/30000 [06:20<05:57, 36.99it/s, Loss=0.0011988]
Training progress:  56%|█████▌    | 16780/30000 [06:21<05:57, 36.99it/s, Loss=0.0013435]
Training progress:  56%|█████▌    | 16790/30000 [06:21<05:57, 36.92it/s, Loss=0.0013435]
Training progress:  56%|█████▌    | 16790/30000 [06:21<05:57, 36.92it/s, Loss=0.0012394]
Training progress:  56%|█████▌    | 16800/30000 [06:21<05:56, 36.98it/s, Loss=0.0012394]
Training progress:  56%|█████▌    | 16800/30000 [06:21<05:56, 36.98it/s, Loss=0.0013898]
Training progress:  56%|█████▌    | 16810/30000 [06:21<05:56, 36.98it/s, Loss=0.0013898]
Training progress:  56%|█████▌    | 16810/30000 [06:22<05:56, 36.98it/s, Loss=0.0015428]
Training progress:  56%|█████▌    | 16820/30000 [06:22<05:56, 36.97it/s, Loss=0.0015428]
Training progress:  56%|█████▌    | 16820/30000 [06:22<05:56, 36.97it/s, Loss=0.0015041]
Training progress:  56%|█████▌    | 16830/30000 [06:22<05:56, 36.94it/s, Loss=0.0015041]
Training progress:  56%|█████▌    | 16830/30000 [06:22<05:56, 36.94it/s, Loss=0.0016406]
Training progress:  56%|█████▌    | 16840/30000 [06:22<05:55, 37.00it/s, Loss=0.0016406]
Training progress:  56%|█████▌    | 16840/30000 [06:22<05:55, 37.00it/s, Loss=0.0029291]
Training progress:  56%|█████▌    | 16850/30000 [06:22<05:54, 37.06it/s, Loss=0.0029291]
Training progress:  56%|█████▌    | 16850/30000 [06:23<05:54, 37.06it/s, Loss=0.0014001]
Training progress:  56%|█████▌    | 16860/30000 [06:23<05:54, 37.06it/s, Loss=0.0014001]
Training progress:  56%|█████▌    | 16860/30000 [06:23<05:54, 37.06it/s, Loss=0.0011481]
Training progress:  56%|█████▌    | 16870/30000 [06:23<05:54, 37.08it/s, Loss=0.0011481]
Training progress:  56%|█████▌    | 16870/30000 [06:23<05:54, 37.08it/s, Loss=0.0015746]
Training progress:  56%|█████▋    | 16880/30000 [06:23<05:53, 37.11it/s, Loss=0.0015746]
Training progress:  56%|█████▋    | 16880/30000 [06:23<05:53, 37.11it/s, Loss=0.0014731]
Training progress:  56%|█████▋    | 16890/30000 [06:23<05:53, 37.08it/s, Loss=0.0014731]
Training progress:  56%|█████▋    | 16890/30000 [06:24<05:53, 37.08it/s, Loss=0.0013731]
Training progress:  56%|█████▋    | 16900/30000 [06:24<05:53, 37.09it/s, Loss=0.0013731]
Training progress:  56%|█████▋    | 16900/30000 [06:24<05:53, 37.09it/s, Loss=0.0011616]
Training progress:  56%|█████▋    | 16910/30000 [06:24<05:53, 37.04it/s, Loss=0.0011616]
Training progress:  56%|█████▋    | 16910/30000 [06:24<05:53, 37.04it/s, Loss=0.0012498]
Training progress:  56%|█████▋    | 16920/30000 [06:24<05:53, 37.01it/s, Loss=0.0012498]
Training progress:  56%|█████▋    | 16920/30000 [06:25<05:53, 37.01it/s, Loss=0.0011912]
Training progress:  56%|█████▋    | 16930/30000 [06:25<05:52, 37.03it/s, Loss=0.0011912]
Training progress:  56%|█████▋    | 16930/30000 [06:25<05:52, 37.03it/s, Loss=0.0013307]
Training progress:  56%|█████▋    | 16940/30000 [06:25<05:53, 36.91it/s, Loss=0.0013307]
Training progress:  56%|█████▋    | 16940/30000 [06:25<05:53, 36.91it/s, Loss=0.0011793]
Training progress:  56%|█████▋    | 16950/30000 [06:25<05:52, 37.01it/s, Loss=0.0011793]
Training progress:  56%|█████▋    | 16950/30000 [06:25<05:52, 37.01it/s, Loss=0.0018856]
Training progress:  57%|█████▋    | 16960/30000 [06:25<05:51, 37.07it/s, Loss=0.0018856]
Training progress:  57%|█████▋    | 16960/30000 [06:26<05:51, 37.07it/s, Loss=0.0016972]
Training progress:  57%|█████▋    | 16970/30000 [06:26<05:51, 37.06it/s, Loss=0.0016972]
Training progress:  57%|█████▋    | 16970/30000 [06:26<05:51, 37.06it/s, Loss=0.0024479]
Training progress:  57%|█████▋    | 16980/30000 [06:26<05:51, 37.08it/s, Loss=0.0024479]
Training progress:  57%|█████▋    | 16980/30000 [06:26<05:51, 37.08it/s, Loss=0.0013663]
Training progress:  57%|█████▋    | 16990/30000 [06:26<05:50, 37.08it/s, Loss=0.0013663]
Training progress:  57%|█████▋    | 16990/30000 [06:26<05:50, 37.08it/s, Loss=0.0013764]
Training progress:  57%|█████▋    | 17000/30000 [06:26<05:51, 37.02it/s, Loss=0.0013764]
Training progress:  57%|█████▋    | 17000/30000 [06:27<05:51, 37.02it/s, Loss=0.0013400]
Training progress:  57%|█████▋    | 17010/30000 [06:27<05:51, 37.00it/s, Loss=0.0013400]
Training progress:  57%|█████▋    | 17010/30000 [06:27<05:51, 37.00it/s, Loss=0.0012537]
Training progress:  57%|█████▋    | 17020/30000 [06:27<05:50, 37.00it/s, Loss=0.0012537]
Training progress:  57%|█████▋    | 17020/30000 [06:27<05:50, 37.00it/s, Loss=0.0014511]
Training progress:  57%|█████▋    | 17030/30000 [06:27<05:49, 37.13it/s, Loss=0.0014511]
Training progress:  57%|█████▋    | 17030/30000 [06:27<05:49, 37.13it/s, Loss=0.0014591]
Training progress:  57%|█████▋    | 17040/30000 [06:27<05:48, 37.17it/s, Loss=0.0014591]
Training progress:  57%|█████▋    | 17040/30000 [06:28<05:48, 37.17it/s, Loss=0.0012710]
Training progress:  57%|█████▋    | 17050/30000 [06:28<05:47, 37.26it/s, Loss=0.0012710]
Training progress:  57%|█████▋    | 17050/30000 [06:28<05:47, 37.26it/s, Loss=0.0012542]
Training progress:  57%|█████▋    | 17060/30000 [06:28<05:47, 37.21it/s, Loss=0.0012542]
Training progress:  57%|█████▋    | 17060/30000 [06:28<05:47, 37.21it/s, Loss=0.0011551]
Training progress:  57%|█████▋    | 17070/30000 [06:28<05:47, 37.21it/s, Loss=0.0011551]
Training progress:  57%|█████▋    | 17070/30000 [06:29<05:47, 37.21it/s, Loss=0.0015111]
Training progress:  57%|█████▋    | 17080/30000 [06:29<05:47, 37.14it/s, Loss=0.0015111]
Training progress:  57%|█████▋    | 17080/30000 [06:29<05:47, 37.14it/s, Loss=0.0013471]
Training progress:  57%|█████▋    | 17090/30000 [06:29<05:47, 37.11it/s, Loss=0.0013471]
Training progress:  57%|█████▋    | 17090/30000 [06:29<05:47, 37.11it/s, Loss=0.0013395]
Training progress:  57%|█████▋    | 17100/30000 [06:29<05:47, 37.12it/s, Loss=0.0013395]
Training progress:  57%|█████▋    | 17100/30000 [06:29<05:47, 37.12it/s, Loss=0.0012479]
Training progress:  57%|█████▋    | 17110/30000 [06:29<05:47, 37.11it/s, Loss=0.0012479]
Training progress:  57%|█████▋    | 17110/30000 [06:30<05:47, 37.11it/s, Loss=0.0013334]
Training progress:  57%|█████▋    | 17120/30000 [06:30<05:46, 37.16it/s, Loss=0.0013334]
Training progress:  57%|█████▋    | 17120/30000 [06:30<05:46, 37.16it/s, Loss=0.0013696]
Training progress:  57%|█████▋    | 17130/30000 [06:30<05:46, 37.10it/s, Loss=0.0013696]
